"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_Purchase_CheckingTitle"						"กรุณารอสักครู่"
	"DAC_Purchase_CheckingBody"							"กำลังตรวจการสั่งซื้อ"

	"DAC_DisconnectedFromServer_Generic"				"ถูกตัดการเชื่อมต่อกับเซิร์ฟเวอร์เกม"
	"DAC_DisconnectedFromServer_ConnectionLost"			"ขาดการเชื่อมต่อกับเซิร์ฟเวอร์เกม"
	"DAC_DisconnectedFromServer_LocalProblem"			"ขาดการเชื่อมต่อกับเซิร์ฟเวอร์เกม<br/>ดูเหมือนว่าอาจเกิดปัญหาขึ้นกับการเชื่อมต่ออินเตอร์เน็ตของคุณ"
	"DAC_FailedToConnectToServer_Generic"				"ล้มเหลวในการเชื่อมต่อกับเซิร์ฟเวอร์เกม"
	"DAC_FailedToConnectToServer_LocalProblem"			"ล้มเหลวในการเชื่อมต่อกับเซิร์ฟเวอร์เกม<br/>ดูเหมือนว่าอาจเกิดปัญหาขึ้นกับการเชื่อมต่ออินเตอร์เน็ตของคุณ"

	// Client only rich presence
	"DAC_RP_PendingReceived"							"รอตอบรับคำร้องขอเป็นเพื่อน"
	"DAC_RP_PendingSent"								"ส่งคำร้องขอเป็นเพื่อนแล้ว"
	"DAC_RP_NotFriends"									"ไม่ใช่เพื่อน"
	"DAC_RP_Online"										"ออนไลน์"
	"DAC_RP_Busy"										"ไม่ว่าง"
	"DAC_RP_Away"										"ไม่อยู่"
	"DAC_RP_Snooze"										"งีบหลับ"
	"DAC_RP_LookingToTrade"								"กำลังมองหาการแลกเปลี่ยน"
	"DAC_RP_LookingToPlay"								"กำลังอยากเล่น"
	"DAC_RP_PlayingOtherGame"							"กำลังเล่นเกมอื่นอยู่"

	"DAC_Underlord_HypeMeter"						"มาตรระดับไฮป์"
	"DAC_Underlord_Selected_Page"					"ถูกเลือก"
	"DAC_Underlord_NoneSelected"					"เลือกอันเดอร์ลอร์ด"
	"DAC_Underlord_TalentsShow"						"ดูทักษะพิเศษ"

	"DAC_Underlord_1"								"อเนสซิกซ์"
	"DAC_Underlord_Subtitle_1"						"นายหญิงแห่งความลับ"
	"DAC_Underlord_DescriptionHeader_1"				"ผู้ค้าความลับ"
	"DAC_Underlord_Description_1"					"ผู้คนมีความเข้าใจผิดในเรื่องเกี่ยวกับการได้มาซึ่งพลังอำนาจอยู่มาก ว่าการที่จะบรรลุได้นั้นต้องลงมือเข้าไปคลุกคลีให้เห็นผล นี่ไม่เป็นความจริงเลยแม้แต่น้อย... คนที่มีค่าแม้แต่นิดเดียวก็ย่อมไม่อยากมีเลือดเปื้อนมือ เพราะนั่นคือสิ่งที่มีไว้ให้คนอื่นทำ ไม่เลย ความรุนแรงน่ะก็เป็นแค่เครื่องมือหนึ่ง เป็นดั่งชะแลงใช้ช่วยงัดสิ่งที่เจ้าอยากได้มา แต่ถ้าหากข้าจะบอกเจ้าว่ามันมีเครื่องมืออื่นด้วยล่ะ? เป็นสิ่งที่เรียบง่าย มีประสิทธิภาพ แน่นอนว่าข้ากำลังพูดถึงความลับ รู้ไหม ความลับเป็นตัวรักษาความสมดุลที่ดีเยี่ยม มันไม่สำคัญหรอกว่าเจ้าจะเป็นผู้ยากไร้หรือพระราชา หากมีคนเข้ามากล่าวกับเจ้าว่า 'ข้ารู้อะไรบางอย่างในสิ่งที่เจ้าไม่รู้' เจ้าก็จะกระหายอยากได้ข้อมูลนั้นในทันที ด้วยการนี้จึงทำให้ความลับนั้นไม่ใช่แค่เป็นเรื่องสนุก แต่ยังมีผลประโยชน์อย่างมหาศาล... และข้าก็รู้ความลับทั้งหมด"
	"DAC_Underlord_Overview_1"						"นักเชิดหุ่นปีศาจร้าย อเนสซิกซ์อัญเชิญปีศาจมาต่อสู้แทนตัวเธอ"

	"DAC_Underlord_HypeMeter_Info1_1"				"ชาร์จที่ 5 ไฮป์ต่อวิ (ไฮป์ต่อวินาที)"
	"DAC_Underlord_HypeMeter_Info2_1"				"ไฮป์ต่อวิเพิ่มขึ้น 1.25 หน่วยต่อปีศาจฝ่ายเดียวกันแต่ละตัวบนกระดาน"

	"DAC_Underlord_2"								"จุล"
	"DAC_Underlord_Subtitle_2"						"คนขนของเถื่อนแห่งไอซ์แร็ก"
	"DAC_Underlord_Overview_2"						"หนุ่มใหญ่ไฟเย็น"
	"DAC_Underlord_DescriptionHeader_2"				"อันธพาลที่มาพร้อมหลักการ"
	"DAC_Underlord_Description_2"					"จุลอาจไร้ศีลธรรม แต่เขาก็มีเกียรติยศ คนขนของเถื่อนเผ่าพันธุ์ทัสก์จากไอซ์แร็ก ในฐานะนักธุรกิจน้ำเมาเจ้าใหญ่แห่งไวท์สไปร์ จุลดำเนินธุรกิจในไวท์สไปร์ดั่งเป็นร้านจำหน่ายสุราอันมีค่า เขาคอยทำให้แน่ใจว่าสินค้าคุณภาพสูงจากไอซ์แร็กของเขาจะเข้ามาในเมืองได้ด้วยอุโมงค์และสินบน"

	"DAC_Underlord_3"								"เอ็นโน"
	"DAC_Underlord_Subtitle_3"						"ผู้นำเผ่า"
	"DAC_Underlord_DescriptionHeader_3"				"วายร้ายน่ารัก"
	"DAC_Underlord_Description_3"					"ผู้คนของเขาคือพวกคุ้ยขยะแห่งไวท์สไปร์ วิ่งลุกลี้ลุกลนผ่านหลุมโพรงและสลัมของเมือง ขุดคุ้ยขโมยเพื่อความอยู่รอด ท่ามกลางชุมชนลักเล็กขโมยน้อยนี้ เขาคือราชา"

	"DAC_Underlord_4"								"ฮอบเกน"
	"DAC_Underlord_Subtitle_4"						"ผู้คลั่งไคล้ในการวางเพลิง"
	"DAC_Underlord_Description_4"					"<i>ให้ข้าบอกความลับบางอย่างเกี่ยวกับความรักหน่อยนะ ความรักไม่ใช่แค่เป็นสิ่งสวยงาม มันเป็นสิ่งอันทรงพลัง การมีอยู่ของความรักจะช่วยชูจิตวิญญาณของเจ้าแม้จะเป็นช่วงแสนมืดหมอง หากไร้ซึ่งความรักมันย่อมสร้างช่องว่างที่เจ้าจะสัมผัสได้ลึกจนถึงแก่นของตัวตนเจ้าเลยทีเดียว ความรักมันเป็นมากกว่าแค่ความโรแมนติก ความรักคือความหลงใหลในระดับกำลังพอดี เป็นสิ่งผลักดัน เป็นแรงบันดาลใจ เป็นสิ่งที่พัฒนาเจ้าให้ดียิ่งขึ้น และนี่ล่ะข้าถึงได้รู้จักความรักในการวางเพลิง</i>"
	"DAC_Underlord_Overview_4"						"ผู้บ้าคลั่งเรื่องเพลิงโจมตีระยะไกล ฮอบเกนจะแข็งแกร่งขึ้นตามจำนวนของยูนิตที่เขาทำให้ติดไฟ"
	"DAC_Underlord_HypeMeter_Info1_4"				"ชาร์จที่ 3 ไฮป์ต่อวิ (ไฮป์ต่อวินาที)"
	"DAC_Underlord_HypeMeter_Info2_4"				"ไฮป์ต่อวิเพิ่มขึ้น 1.25 หน่วยต่อศัตรูแต่ละตัวที่ติดไฟ"

	"DAC_Underlord_Select"								"เลือก {s:underlord_name}"
	"DAC_Underlord_Selected"							"ขณะนี้กำลังเลือก {s:underlord_name}"

	"DAC_Underlord_Manage"								"จัดการผังต้นไม้สกิล"

	"DAC_Underlord_Manage_Edit"							"แก้ไข"
	"DAC_Underlord_Manage_Rename"						"เปลี่ยนชื่อ"
	"DAC_Underlord_Manage_Delete"						"ลบ"
	"DAC_Underlord_Manage_BaseSet"						"ชุดพื้นฐาน"

	"DAC_Underlord_Manage_Selected"						"ถูกเลือก"
	"DAC_Underlord_Manage_Inactive"						"ไม่ทำงาน"
	"DAC_Underlord_Manage_Create"						"สร้างใหม่"
	
	"DAC_Underlord_EditTalent"							"แก้ไขชุดอุปกรณ์ทักษะพิเศษ"
	"DAC_Underlord_AvailableTalents"					"ทักษะพิเศษที่พร้อมใช้งาน"
	"DAC_Underlord_Filter"								"กรองเลเวลทักษะพิเศษ"
	"DAC_Underlord_BuildSkillTree"						"สร้างผังต้นไม้สกิล"
	"DAC_Underlord_BuildSkillTreeDesc"					"ลากทักษะพิเศษลงบนต้นไม้เพื่อปรับแต่งเป็นผังต้นไม้ทักษะพิเศษของคุณเอง"
	"DAC_Underlord_TalentLevel"							"เลเวล"
	"DAC_Underlord_Save"								"บันทึก"
	"DAC_Underlord_Import"								"นำเข้าแนวทาง"
	"DAC_Underlord_PowerPointValid"						"คุณสามารถเพิ่มแต้มพลังได้อีก {i:free_power_points} แต้ม"
	"DAC_Underlord_PowerPointInvalid"					"เลเวลพลังของคุณไม่สามารถมากเกินกว่า {i:max_power_points} แต้มพลัง\n(เกิน {i:over_power_points} แต้ม)"

	"DAC_Underlord_TalentsAbandonChangesTitle"			"ละทิ้งการเปลี่ยนแปลง?"
	"DAC_Underlord_TalentsAbandonChanges"				"การออกจากหน้านี้โดยไม่บันทึกจะทำให้สูญเสียการเปลี่ยนแปลงใด ๆ ที่สร้างไว้"

	"DAC_Underlord_TalentStatus_Incomplete"				"ไม่สมบูรณ์"
	"DAC_Underlord_TalentStatus_Overbudget"				"เกินงบ"
	"DAC_Underlord_TalentStatus_Invalid"				"ไม่ถูกต้อง"

	"DAC_Underlord_Unclaimed"							"ยังไม่ได้รับ"
	"DAC_Underlord_ClickToClaim"						"คลิกเพื่อรับทักษะพิเศษ"

	"DAC_Underlord_TalentsSavedTitle"					"ใช่"
	"DAC_Underlord_TalentsSaved"						"การตั้งค่าทักษะพิเศษของคุณได้ถูกบันทึกแล้ว"

	"DAC_Underlord_TalentsImportTitle"					"รหัสนำเข้า"
	"DAC_Underlord_TalentsImport"						"กรอกรหัสแนวทางเพื่อนำเข้าแนวทาง"

	"DAC_Underlord_TalentsImportFailTitle"				"การนำเข้าล้มเหลว"
	"DAC_Underlord_TalentsImportFail_Underlord"			"รหัสนี้ไม่ใช่สำหรับอันเดอร์ลอร์ดนี้"


	"DAC_Underlord_TalentsSaved_Error"					"ไม่สามารถบันทึกการตั้งค่าทักษะพิเศษของคุณได้ในเวลานี้"
	"DAC_Underlord_TalentsLoadoutDeleteTitle"			"ลบชุดอุปกรณ์"
	"DAC_Underlord_TalentsLoadoutDelete"				"คุณแน่ใจหรือไม่ว่าคุณต้องการลบชุดอุปกรณ์ทักษะพิเศษนี้?"

	"DAC_Underlord_TalentsSelectedTitle_Error"			"ไม่"
	"DAC_Underlord_TalentsSelected_Error"				"ไม่สามารถเลือกการตั้งค่าทักษะพิเศษของคุณได้ในเวลานี้"
	

	"DAC_Underlord_TalentsShowAll"						"ทั้งหมด"
	"DAC_Underlord_TalentEmpty"							"ว่าง"

	"DAC_Underlord_TalentsDefaultLoadout"				"ชุดอุปกรณ์เริ่มต้น"
	"DAC_Underlord_TalentsNewLoadout"					"ชุดอุปกรณ์ใหม่"

	"DAC_Underlord_Talent_NeedsPrereq"					"ต้องการ {s:talent_prereq}"
	"DAC_Underlord_Talent_Locked"						"ถูกล็อค"
	"DAC_Underlord_Talent_UnlockConditionGeneric"		"ปลดล็อคโดยการได้อันดับที่หกหรือดีกว่าใน {i:required_wins} แมตช์ด้วยอันเดอร์ลอร์ดนี้"
	"DAC_Underlord_Talent_UnlockCondition"				"ปลดล็อคโดยการได้อันดับที่หกหรือดีกว่าในอีก {i:required_wins} แมตช์ด้วยอันเดอร์ลอร์ดนี้"
	"DAC_Underlord_Talent_UnlockConditionGenericS"		"ปลดล็อคโดยการได้อันดับที่หกหรือดีกว่าใน {i:required_wins} แมตช์ด้วยอันเดอร์ลอร์ดนี้"
	"DAC_Underlord_Talent_UnlockConditionS"				"ปลดล็อคโดยการได้อันดับที่หกหรือดีกว่าในอีก {i:required_wins} แมตช์ด้วยอันเดอร์ลอร์ดนี้"
	"DAC_Underlord_Talent_UnlockConditionDB"			"ปลดล็อคทักษะพิเศษโดยการได้อันดับที่หก หรือดีกว่าในแมตช์เล่นหลายคนหรือแมตช์โปรโตพาส ด้วยอันเดอร์ลอร์ดแต่ละคน"
	"DAC_Underlord_Talent_UnlockConditionNextDB"		"เกมที่ประสบความสำเร็จเกมถัดไปจะปลดล็อค: {s:next_talent}"

	"DAC_Underlord_Tab_Overview"						"ภาพรวม"
	"DAC_Underlord_Tab_Combat"							"การต่อสู้"
	"DAC_Underlord_Tab_Abilities"						"สกิล"

	"DAC_Underlord_Talent_SelectUnderlord_Title"		"เลือกอันเดอร์ลอร์ด"
	"DAC_Underlord_Talent_SelectUnderlord"				"กรุณาเลือกอันเดอร์ลอร์ดก่อนเข้าคิวค้นหาเกม"


	"dac_talent_ultimate"								"ทักษะพิเศษอัลติเมท"
	"dac_talent_ultimate_description"					"เลือกอัลติเมทในรอบที่ 20"

	"dac_talent_hype"									"{i:ability_hype} ไฮป์"
	"dac_talent_cooldown"								"คูลดาวน์: {i:ability_cooldown} วินาที"
	"dac_talent_nohype"									"ไม่ต้องการไฮป์"
	"dac_talent_lv_level"								"รอบที่ {i:talent_level}"


	"DAC_Underlord_CoreAbility"							"สกิลหลัก"

	"DAC_Underlord_TalentsLevel4Header"					"ทักษะพิเศษเลเวล 4"
	"DAC_Underlord_TalentsLevel6Header"					"ทักษะพิเศษเลเวล 6"
	"DAC_Underlord_TalentsLevel8Header"					"ทักษะพิเศษเลเวล 8"
	"DAC_Underlord_TalentsLevel10Header"				"ทักษะพิเศษเลเวล 10"

	"DAC_Underlord_TalentsSelectHeader_Available"		"เลือกทักษะพิเศษ"
	"DAC_Underlord_TalentsSelectHeader_Future"			"ทักษะพิเศษจะเลือกได้ในรอบที่ {i:level}"

	"dac_name_global_underlord"							"อันเดอร์ลอร์ด"

	"dac_name_anessix"									"อเนสซิกซ์"
	"dac_name_hobgen"									"ฮอบเกน"
	"dac_name_jull"										"จุล"
	"dac_name_enno"										"เอ็นโน"

	"dac_item_anessixs_gift"							"ของขวัญอเนสซิกซ์"
	"dac_item_anessixs_gift_desc"						"ยูนิตที่สวมใส่จะเป็นปีศาจเพิ่มจากประเภทอื่นของยูนิตนั้น"
	"dac_item_anessixs_gift_lore"						"ที่มาของขวัญอเนสซิกซ์"

	"dac_name_cinderwall"								"กำแพงเพลิง"	
	"dac_item_cinderwall_desc"							"รั้วกั้นที่จะทำให้ศัตรูใกล้เคียงติดไฟ"
	"dac_item_cinderwall_lore"							"ที่มากำแพงเพลิง"

	"dac_hero_name_abaddon"								"อาบัดโดน"
	"dac_hero_name_alchemist"							"อัลเคมิสต์"
	"dac_hero_name_antimage"							"แอนติเมจ"
	"dac_hero_name_axe"									"แอกซ์"
	"dac_hero_name_bat_rider"							"แบตไรเดอร์"
	"dac_hero_name_beast_master"						"บีสต์มาสเตอร์"
	"dac_hero_name_bounty_hunter"						"เบาน์ตี้ฮันเตอร์"
	"dac_hero_name_chaos_knight"						"เคออสไนต์"
	"dac_hero_name_clockwerk"							"คล็อกเวิร์ก"
	"dac_hero_name_crystal_maiden"						"คริสตัลเมเดน"
	"dac_hero_name_disruptor"							"ดิสรัปเตอร์"
	"dac_hero_name_doom"								"ดูม"
	"dac_hero_name_dragon_knight"						"ดราก้อนไนต์"
	"dac_hero_name_drow_ranger"							"ดราวเรนเจอร์"
	"dac_hero_name_enchantress"							"เอนแชนเทรส"
	"dac_hero_name_enigma"								"อีนิกมา"
	"dac_hero_name_furion"								"เนเจอร์สพรอเฟต"
	"dac_hero_name_gyrocopter"							"ไจโรคอปเตอร์"
	"dac_hero_name_juggernaut"							"จักเกอร์น็อต"
	"dac_hero_name_keeper_of_the_light"					"คีปเปอร์ออฟเดอะไลต์"
	"dac_hero_name_kunkka"								"กังค์ก้า"
	"dac_hero_name_lich"								"ลิช"
	"dac_hero_name_lina"								"ลีนา"
	"dac_hero_name_lone_druid"							"โลนดรูอิด"
	"dac_hero_name_luna"								"ลูนา"
	"dac_hero_name_lycan"								"ไลแคน"
	"dac_hero_name_medusa"								"เมดูซา"
	"dac_hero_name_morphling"							"มอร์ฟลิง"
	"dac_hero_name_necrophos"							"เนโครโฟส"
	"dac_hero_name_ogre_magi"							"โอเกอร์เมไจ"
	"dac_hero_name_omniknight"							"ออมนิไนต์"
	"dac_hero_name_phantom_assassin"					"แฟนท่อมแอสซาสซิน"
	"dac_hero_name_puck"								"พั๊ก"
	"dac_hero_name_queen_of_pain"						"ควีนออฟเพน"
	"dac_hero_name_razor"								"เรเซอร์"
	"dac_hero_name_sand_king"							"แซนด์คิง"
	"dac_hero_name_shadow_fiend"						"แชโดว์ฟีนด์"
	"dac_hero_name_shadow_shaman"						"แชโดว์ชาแมน"
	"dac_hero_name_slardar"								"สลาร์ดาร์"
	"dac_hero_name_slark"								"สลาร์ก"
	"dac_hero_name_sniper"								"สไนเปอร์"
	"dac_hero_name_techies"								"เทกคีส์"
	"dac_hero_name_templar_assassin"					"เทมพลาร์แอสซาสซิน"
	"dac_hero_name_terrorblade"							"เทเรอร์เบลด"
	"dac_hero_name_tide_hunter"							"ไทด์ฮันเตอร์"
	"dac_hero_name_timbersaw"							"ทิมเบอร์ซอว์"
	"dac_hero_name_tinker"								"ทิงเกอร์"
	"dac_hero_name_tiny"								"ไทนี"
	"dac_hero_name_treant_protector"					"เทรียนต์โพรเทกเตอร์"
	"dac_hero_name_troll_warlord"						"โทรลวอร์ลอร์ด"
	"dac_hero_name_tusk"								"ทัสก์"
	"dac_hero_name_venomancer"							"เวนอมแมนเซอร์"
	"dac_hero_name_viper"								"ไวเปอร์"
	"dac_hero_name_wind_ranger"							"วินด์เรนเจอร์"
	"dac_hero_name_witch_doctor"						"วิตช์ดอกเตอร์"
	"dac_hero_name_pudge"								"พัดจ์"
	"dac_hero_name_warlock"								"วอร์ล็อก"
	"dac_hero_name_bloodseeker"							"บลัดซีกเกอร์"
	"dac_hero_name_arc_warden"							"อาร์กวอร์เดน"
	"dac_hero_name_mirana"								"มิรานา"
	"dac_hero_name_faceless_void"						"เฟซเลสวอยด์"
	"dac_hero_name_legion_commander"					"ลีเจียนคอมมานเดอร์"
	"dac_hero_name_nyx_assassin"						"นิกซ์แอสซาสซิน"
	"dac_hero_name_weaver"								"วีเวอร์"
	"dac_hero_name_broodmother"							"บรูดมาเธอร์"
	"dac_hero_name_wisp"								"ไอโอ"
	"dac_hero_name_life_stealer"						"ไลฟ์สตีลเลอร์"
	"dac_hero_name_magnus"								"แมกนัส"
	"dac_hero_name_dazzle"								"แดซเซิล"
	"dac_hero_name_shadow_demon"						"แชโดว์เดมอน"
	"dac_hero_name_bristleback"							"บริสเซิลแบ็ก"
	"dac_hero_name_sven"								"สเวน"

	"dac_name_anessix_archer"							"นักธนูปีศาจ"
	"dac_name_anessix_warrior"							"นักทำลายชั้นยอด"
	"dac_name_broodmother_spiderling"					"ลูกแมงมุม"
	"dac_name_plague_ward"								"วอร์ดกาฬโรค"
	"dac_name_natures_prophet_tree"						"เทรียนต์ตัวเล็ก"
	"dac_name_lone_druid_bear"							"หมีวิญญาณ"
	"dac_name_lycan_wolf_spawns"						"หมาป่าเหี้ยมโหด"
	"dac_name_techies_bomb"								"ระเบิดคีนโฟล์ก"
	"dac_name_eidolon"									"ไอโดลอน"
	
	"dac_unit_neutral_melee"							"ครีปโจมตีประชิด"
	"dac_unit_neutral_melee_lore"						"บอกตามตรงเลยนะ ข้าไม่รู้ว่าพวกนี้สู้ด้วยความคิดจิตใจตัวเองหรือถูกล้างสมองกันแน่ แต่พวกมันต่อสู้ด้วยราคาถูกและแค่นั้นก็ดีพอสำหรับข้าแล้ว - <i>เกร็ก โปรโมเตอร์แห่งสังเวียนจอมประหยัด</i>"
	"dac_unit_neutral_ranged"							"ครีปโจมตีไกล"
	"dac_unit_neutral_ranged_lore"						"ไม่ใช่ว่าสาวกทุกคนของเพรลเลกซ์จะสนใจสละชีพเพื่อหินที่เปล่งแสงได้หรอกนะ บางคนก็อยากจะตายเพื่อเงินสด ๆ เน้น ๆ - <i>เกร็ก ผู้รวมพลนักสู้สังเวียน</i>"
	"dac_unit_neutral_melee_mega"						"เมก้าครีป"
	"dac_unit_neutral_melee_mega_lore"					"นี่แหละ เจ้าหนุ่มใหญ่นี้มีความใฝ่ฝัน เขาคงจะตายก่อนที่จะสานฝันสำเร็จ แต่ก็ต้องนับถือในความมั่นใจของมันนะ - <i>เกร็ก คนจัดคิวแสนขี้โกง</i>"
	"dac_unit_neutral_golem_a"							"โกเลมใหญ่"
	"dac_unit_neutral_golem_a_lore"						"นี่แหละเพื่อน นี่คือหินล่ำก้อนยักษ์ก้อนนึงเลย - <i>เกร็ก นักวิเคราะห์อันปราดเปรื่อง</i>"
	"dac_unit_neutral_golem_b"							"โกเลมเล็ก"
	"dac_unit_neutral_golem_b_lore"						"นี่แหละเพื่อน นี่คือหินล่ำ... ก้อนเล็กกว่า แต่ก็อันตรายอยู่ดี - <i>เกร็ก นักธรณีวิทยาสมัครเล่น</i>"
	"dac_unit_neutral_wolf_big"							"หมาป่าใหญ่"
	"dac_unit_neutral_wolf_big_lore"					"ไม่มีอะไรให้อธิบายมาก พวกมันคือหมาป่าน่ะ - <i>เกร็ก คนรักสัตว์</i>"
	"dac_unit_neutral_wolf_small"						"หมาป่าเล็ก"
	"dac_unit_neutral_wolf_small_lore"					"พวกมันดูน่ารักมากจนกระทั่งมันฉีกหนังหน้าของเจ้าออกมา - <i>เกร็ก ผู้เอ็นดูเกินเหตุ</i>"
	"dac_unit_neutral_bear_a"							"น้องมะเขือเทศ"
	"dac_unit_neutral_bear_a_lore"						"ข้าชอบเล่าให้ผู้คนฟังว่าพวกเฮลแบร์เหล่านี้นี่แหละที่ขย้ำเควอร์เธียส - <i>เกร็ก นักแต่งเรื่องมืออาชีพ</i>"
	"dac_unit_neutral_bear_b"							"น้องมันฝรั่ง"
	"dac_unit_neutral_bear_b_lore"						"ข้าว่าพวกมันเป็นพี่ชายน้องชาย หรือพี่สาวน้องสาว หรือแต่งงานกัน หรืออะไรประมาณนั้นน่ะ - <i>เกร็ก แสนใส่ใจในรายละเอียด</i>"
	"dac_unit_neutral_vulture_a"						"ไวลด์วิงแห่งเรฟเทล"
	"dac_unit_neutral_vulture_a_lore"					"ข้าเคยพยายามตัดปีกของพวกมันเพื่อไม่ให้มันบินหนีออกจากสนามไปได้ แต่ไวลด์วิงก็ชอบกินใครก็ตามที่ข้าส่งไปจัดการเสมอ ซึ่งก็โชคดีที่พวกมันชินกับอาหารแสนง่ายพวกนี้ ตอนนี้มันก็เลยตั้งใจอยู่ด้วยตนเองละ - <i>เกร็ก คนคั้นน้ำมะนาว</i>"
	"dac_unit_neutral_vulture_b"						"ไวลด์วิงตัวอ่อน"
	"dac_unit_neutral_vulture_b_lore"					"เจ้าพวกนี้เป็นเหมือนเครื่องจักรเดินได้ที่ต้องคอยรับผิดชอบตลอดเวลา แต่จะให้ทำอย่างไรได้ ผู้คนชอบพวกมันน่ะ - <i>เมื่อเกร็กทำตามที่ผู้ชมร้องขอ</i>"
	"dac_unit_neutral_thunder_lizard_big"				"จ่าฝูงทันเดอร์ไฮด์"
	"dac_unit_neutral_thunder_lizard_big_lore"			"เหล่าเซนทอร์ชอบฟัดกับพวกนี้กันขำ ๆ ที่จริงแล้วพวกเซนทอร์มันโง่มาก ๆ น่ะ - <i>เมื่อเกร็กบอกกล่าวไปตามเนื้อผ้า</i>"
	"dac_unit_neutral_thunder_lizard_small"				"ทันเดอร์ไฮด์"
	"dac_unit_neutral_thunder_lizard_small_lore"		"หากมีสิ่งหนึ่งที่ข้ารู้เกี่ยวกับวงการนี้ คือนี่เลย: เด็ก ๆ ชอบดูกิ้งก่ายักษ์ไล่ทุบนักสู้สังเวียน - <i>เกร็ก ผู้รอบรู้ในวงการ</i>"
	"dac_unit_neutral_black_dragon"						"มังกรดำ"
	"dac_unit_neutral_black_dragon_lore"				"เราไม่พูดกันหรอกนะว่าข้าได้เจ้านี่มาได้อย่างไร - <i>เกร็ก ผู้ลอบขโมยมังกร</i>"
	"dac_unit_neutral_troll_dark_a"						"สหายโทรลมืด"
	"dac_unit_neutral_troll_dark_a_lore"				"ขอฝากคำเตือนให้คนฉลาดคิด: อย่าประชันแข่งกันดื่มกับเจ้าพวกนี้เป็นอันขาด - <i>เกร็กแบ่งปันคำสั่งสอนที่ได้มาอย่างยากลำบาก</i>"
	"dac_unit_neutral_troll_dark_b"						"หัวหน้าโทรลมืด"
	"dac_unit_neutral_troll_dark_b_lore"				"ขอบอกตามตรงนะ เจ้านี้ทำให้ข้ากลัวจนตัวสั่นเลย - <i>เกร็กกล่าวถึงการรักษาระยะห่างให้พอดีจากนักรบ</i>"
	"dac_unit_neutral_troll_dark_frost"					"นักบวชโทรลมืด"
	"dac_unit_neutral_troll_dark_frost_lore"			"ไม่ใช่ว่านักบวชโทรลมืดทุกตัวตามเจมวยไปยังวีปปิงโรส... บางตัวก็อยากเริ่มชีวิตใหม่ที่นี่ - <i>เกร็ก ผู้รอบรู้ประวัติศาสตร์</i>"
	"dac_unit_neutral_nian"								"อสูรเยียร์บีสต์"
	"dac_unit_neutral_nian_lore"						"สุภาพบุรุษและสุภาพสตรีทุกท่าน กระผมขอนำเสนอ อสูรดิบเถื่อน ไร้ใครเทียบเท่า ไร้ผู้พิชิต เปิดตัว... อสูรเยียร์บีสต์! - <i>เมื่อเกร็กปลุกระดมผู้ชม</i>"
	"dac_unit_neutral_roshan"							"โรชาน"
	"dac_unit_neutral_roshan_lore"						"ไม่มีใครแข็งแกร่งไปกว่าผู้พิทักษ์แห่งเอจิสแล้วล่ะ - <i>เกร็ก โปรโมเตอร์แห่งสังเวียน</i>"

	"dac_unit_anessix_golem"							"โกเลมของอเนสซิกซ์"
	"dac_unit_anessix_goleme_lore"						"มันก็แค่โกเลมล่ำตัวใหญ่ พยายามตบศัตรูให้ร่วงไปตามประสา - <i>เกร็ก นักวิเคราะห์อันปราดเปรื่อง</i>"

	"dac_unit_tombstone_zombie"							"ซอมบี้"
	"dac_unit_tombstone_zombie_lore"					""
	
	"dac_hero_type_assassin"							"นักลอบสังหาร"
	"dac_hero_type_beast"								"ป่าเถื่อน"
	"dac_hero_type_savage"								"ป่าเถื่อน"
	"dac_hero_type_demon"								"ปีศาจ"
	"dac_hero_type_demonhunter"							"นักล่าปีศาจ"
	"dac_hero_type_dragon"								"มังกร"
	"dac_hero_type_druid"								"ดรูอิด"
	"dac_hero_type_dwarf"								"แม่นปืน"
	"dac_hero_type_element"								"ธาตุพื้นฐาน"
	"dac_hero_type_primordial"							"ธาตุพื้นฐาน"
	"dac_hero_type_elf"									"พลิ้วไหว"
	"dac_hero_type_goblin"								"สายซ่า"
	"dac_hero_type_human"								"มนุษย์"
	"dac_hero_type_hunter"								"นักล่า"
	"dac_hero_type_knight"								"อัศวิน"
	"dac_hero_type_satyr"								"เซเทอร์"
	"dac_hero_type_shaman"								"ชาแมน"
	"dac_hero_type_warlock"								"วอร์ล็อก"
	"dac_hero_type_warrior"								"นักรบ"
	"dac_hero_type_mage"								"นักเวท"
	"dac_hero_type_mech"								"นักประดิษฐ์"
	"dac_hero_type_inventor"							"นักประดิษฐ์"
	"dac_hero_type_undead"								"ไร้หัวใจ"
	"dac_hero_type_troll"								"โทรล"
	"dac_hero_type_orc"									"กำยำ"
	"dac_hero_type_brawny"								"กำยำ"
	"dac_hero_type_ogre"								"สายโลหิต"
	"dac_hero_type_naga"								"เคลือบเกล็ด"
	"dac_hero_type_insect"								"แมลง"
	"dac_hero_type_champion"							"แชมเปียน"
	"dac_hero_type_wisp"								"ไอโอ"
	"dac_hero_type_brutal"								"เหี้ยมโหด"
	"dac_hero_type_healer"								"นักฮีล"

	"dac_item_claymore"									"เคลย์มอร์"
	"dac_item_claymore_desc"							"พลังโจมตี +{d:attack_damage}"
