"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_Underlord_PowerPointValid"						"คุณสามารถเพิ่มแต้มพลังได้อีก {i:free_power_points} แต้ม"
	"DAC_Underlord_PowerPointInvalid"					"เลเวลพลังของคุณไม่สามารถมากเกินกว่า {i:max_power_points} แต้มพลัง\n(เกิน {i:over_power_points} แต้ม)"

	"DAC_Underlord_TalentsAbandonChangesTitle"			"ละทิ้งการเปลี่ยนแปลง?"
	"DAC_Underlord_TalentsAbandonChanges"				"การออกจากหน้านี้โดยไม่บันทึกจะทำให้สูญเสียการเปลี่ยนแปลงใด ๆ ที่สร้างไว้"

	"DAC_Underlord_TalentStatus_Incomplete"				"ไม่สมบูรณ์"
	"DAC_Underlord_TalentStatus_Overbudget"				"เกินงบ"
	"DAC_Underlord_TalentStatus_Invalid"				"ไม่ถูกต้อง"

	"DAC_Underlord_Unclaimed"							"ยังไม่ได้รับ"
	"DAC_Underlord_ClickToClaim"						"คลิกเพื่อรับทักษะพิเศษ"

	"DAC_Underlord_TalentsSavedTitle"					"ใช่"
	"DAC_Underlord_TalentsSaved"						"การตั้งค่าทักษะพิเศษของคุณได้ถูกบันทึกแล้ว"

	"DAC_Underlord_TalentsImportTitle"					"รหัสนำเข้า"
	"DAC_Underlord_TalentsImport"						"กรอกรหัสแนวทางเพื่อนำเข้าแนวทาง"

	"DAC_Underlord_TalentsImportFailTitle"				"การนำเข้าล้มเหลว"
	"DAC_Underlord_TalentsImportFail_Underlord"			"รหัสนี้ไม่ใช่สำหรับอันเดอร์ลอร์ดนี้"


	"DAC_Underlord_TalentsSaved_Error"					"ไม่สามารถบันทึกการตั้งค่าทักษะพิเศษของคุณได้ในเวลานี้"
	"DAC_Underlord_TalentsLoadoutDeleteTitle"			"ลบชุดอุปกรณ์"
	"DAC_Underlord_TalentsLoadoutDelete"				"คุณแน่ใจหรือไม่ว่าคุณต้องการลบชุดอุปกรณ์ทักษะพิเศษนี้?"

	"DAC_Underlord_TalentsSelectedTitle_Error"			"ไม่"
	"DAC_Underlord_TalentsSelected_Error"				"ไม่สามารถเลือกการตั้งค่าทักษะพิเศษของคุณได้ในเวลานี้"
	

	"DAC_Underlord_TalentsShowAll"						"ทั้งหมด"
	"DAC_Underlord_TalentEmpty"							"ว่าง"

	"DAC_Underlord_TalentsDefaultLoadout"				"ชุดอุปกรณ์เริ่มต้น"
	"DAC_Underlord_TalentsNewLoadout"					"ชุดอุปกรณ์ใหม่"

	"DAC_Underlord_Talent_NeedsPrereq"					"ต้องการ {s:talent_prereq}"
	"DAC_Underlord_Talent_Locked"						"ถูกล็อค"
	"DAC_Underlord_Talent_UnlockConditionGeneric"		"ปลดล็อคโดยการได้อันดับที่หกหรือดีกว่าใน {i:required_wins} แมตช์ด้วยอันเดอร์ลอร์ดนี้"
	"DAC_Underlord_Talent_UnlockCondition"				"ปลดล็อคโดยการได้อันดับที่หกหรือดีกว่าในอีก {i:required_wins} แมตช์ด้วยอันเดอร์ลอร์ดนี้"
	"DAC_Underlord_Talent_UnlockConditionGenericS"		"ปลดล็อคโดยการได้อันดับที่หกหรือดีกว่าใน {i:required_wins} แมตช์ด้วยอันเดอร์ลอร์ดนี้"
	"DAC_Underlord_Talent_UnlockConditionS"				"ปลดล็อคโดยการได้อันดับที่หกหรือดีกว่าในอีก {i:required_wins} แมตช์ด้วยอันเดอร์ลอร์ดนี้"
	"DAC_Underlord_Talent_UnlockConditionDB"			"ปลดล็อคทักษะพิเศษโดยการได้อันดับที่หก หรือดีกว่าในแมตช์เล่นหลายคนหรือแมตช์โปรโตพาส ด้วยอันเดอร์ลอร์ดแต่ละคน"
	"DAC_Underlord_Talent_UnlockConditionNextDB"		"เกมที่ประสบความสำเร็จเกมถัดไปจะปลดล็อค: {s:next_talent}"

	"DAC_Underlord_Tab_Overview"						"ภาพรวม"
	"DAC_Underlord_Tab_Combat"							"การต่อสู้"
	"DAC_Underlord_Tab_Abilities"						"สกิล"

	"DAC_Underlord_Talent_SelectUnderlord_Title"		"เลือกอันเดอร์ลอร์ด"
	"DAC_Underlord_Talent_SelectUnderlord"				"กรุณาเลือกอันเดอร์ลอร์ดก่อนเข้าคิวค้นหาเกม"


	"dac_talent_ultimate"								"ทักษะพิเศษอัลติเมท"
	"dac_talent_ultimate_description"					"เลือกอัลติเมทในรอบที่ 20"

	"dac_talent_hype"									"{i:ability_hype} ไฮป์"
	"dac_talent_cooldown"								"คูลดาวน์: {i:ability_cooldown} วินาที"
	"dac_talent_nohype"									"ไม่ต้องการไฮป์"
	"dac_talent_lv_level"								"รอบที่ {i:talent_level}"


	"DAC_Underlord_CoreAbility"							"สกิลหลัก"

	"DAC_Underlord_TalentsLevel4Header"					"ทักษะพิเศษเลเวล 4"
	"DAC_Underlord_TalentsLevel6Header"					"ทักษะพิเศษเลเวล 6"
	"DAC_Underlord_TalentsLevel8Header"					"ทักษะพิเศษเลเวล 8"
	"DAC_Underlord_TalentsLevel10Header"				"ทักษะพิเศษเลเวล 10"

	"DAC_Underlord_TalentsSelectHeader_Available"		"เลือกทักษะพิเศษ"
	"DAC_Underlord_TalentsSelectHeader_Future"			"ทักษะพิเศษจะเลือกได้ในรอบที่ {i:level}"

	"dac_name_global_underlord"							"อันเดอร์ลอร์ด"

	"dac_name_anessix"									"อเนสซิกซ์"
	"dac_name_hobgen"									"ฮอบเกน"
	"dac_name_jull"										"จุล"
	"dac_name_enno"										"เอ็นโน"

	"dac_item_anessixs_gift"							"ของขวัญอเนสซิกซ์"
	"dac_item_anessixs_gift_desc"						"ฮีโร่ที่สวมใส่เป็นปีศาจ"
	"dac_item_anessixs_gift_lore"						"ที่มาของขวัญอเนสซิกซ์"

	"dac_name_cinderwall"								"กำแพงเพลิง"	
	"dac_item_cinderwall_desc"							"รั้วกั้นที่จะทำให้ศัตรูใกล้เคียงติดไฟ"
	"dac_item_cinderwall_lore"							"ที่มากำแพงเพลิง"

	"dac_item_aegis_new"                                "โล่เอจิสแห่งผู้อมตะ"
	"dac_item_aegis_new_desc"                           "ฮีโร่ที่สวมใส่จะได้รับการชุบชีวิตด้วย {d:resurrect_health_percent}% ของพลังชีวิตสูงสุดของฮีโร่นั้นในระยะเวลา {d:resurrect_delay} วินาทีหลังจากตาย (หนึ่งครั้งต่อการต่อสู้)"
	"dac_item_aegis_new_lore"                           "เนยแข็งย่อมมาแบบแยกกันเสมอ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_bloodthorn"		    					"ดาบหนามยอกโลหิต"
	"dac_item_bloodthorn_desc"			    			"พลังโจมตี +{d:attack_damage} เมื่อฮีโร่ศัตรูมีมานามากกว่า {d:mana_trigger_percentage}% จะใบ้มันเป็นเวลา {d:silence_duration} วินาที การโจมตีต่อฮีโร่ที่ถูกใบ้จะไม่มีวันพลาดและความเสียหายคริติคอล {d:target_crit_multiplier}% (คูลดาวน์ {d:cooldown} วินาที)"
	"dac_item_bloodthorn_lore"			    			"การที่ได้ถือดาบนี้ไม่ได้ทำให้เจ้าเป็นที่นิยมชมชอบ แต่ทำให้ศัตรูของเจ้าตายอย่างแน่นอน - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_butterfly"								"ผีเสื้อโบยบิน"
	"dac_item_butterfly_desc"			    			"พลังโจมตี +{d:attack_damage} ความเร็วในการโจมตี +{d:attack_speed} อัตราหลบหลีก +{d:evasion}%"
	"dac_item_butterfly_lore"			    			"เด็กน้อยพวกนั้นชอบสิ่งนี้จริง - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_crystalis"								"ดาบคริสตัลลิส"
	"dac_item_crystalis_desc"							"พลังโจมตี +{d:attack_damage} มีโอกาส {d:bonus_damage_chance}% ที่จะสร้างความเสียหายคริติคอล {d:bonus_damage_multiplier}%"
	"dac_item_crystalis_lore"							"ข้าคงได้แต่เพียงจินตนาการถึงสารพัดความเสียหายที่เหล่าสาวผ้าคลุมหน้าสามารถทำได้กับสิ่งเหล่านี้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_desolator"								"เคียวเจาะเกราะ"
	"dac_item_desolator_desc"							"เป้าหมายการโจมตีสูญเสียเกราะป้องกัน {d:target_armor} หน่วยเป็นเวลา {d:duration} วินาที"
	"dac_item_desolator_lore"							"อ๋อ เจ้าต้องการเปิดคำปราศัย ถ้าเป็นเช่นนั้นข้าขอจุดประกายความสนใจแก่เจ้าสักนิด... - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_diffusal_blade"							"ดาบบาดวิญญาณ"
	"dac_item_diffusal_blade_lore"						"การที่ได้กวัดแกว่งสิ่งนี้คงเป็นสิ่งใกล้เคียงที่สุดแล้วสำหรับเจ้าในการรู้สึกเหมือนเป็นแอนติเมจ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"		
	"dac_item_diffusal_blade_desc"						"ฮีโร่ที่สวมใส่โจมตีโดยการเผาผลาญมานา {d:mana_per_hit} หน่วยต่อการโจมตี ซึ่งทำให้เกิดความเสียหาย {d:damage_per_burn} หน่วยต่อการโจมตี ความเสียหายที่สร้างโดยฮีโร่ที่สวมใส่จะสร้างมานา 0 หน่วยให้แก่เป้าหมาย"
	"dac_item_divine_rapier_new"                        "ดาบเทพ"
	"dac_item_divine_rapier_new_desc"					"พลังโจมตี +{d:attack_damage} หากดาบเทพอยู่ในการต่อสู้และคุณแพ้รอบนั้นต่อผู้เล่นอื่น ผู้เล่นดังกล่าวจะขโมยดาบนี้แทน"
	"dac_item_divine_rapier_new_lore"					"บางครั้งพระเจ้าก็อยากเห็นการหลั่งเลือด - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"	
	"dac_item_eul"										"คทาของยูล"
	"dac_item_eul_desc"									"มานา +{d:mana_per_second} ต่อวินาที เมื่อยูนิตโจมตีฮีโร่ที่สวมใส่ จะถูกไซโคลนเข้าไปในอากาศ ทำให้กลายเป็นอมตะนาน {s:eul_duration} วินาที (คูลดาวน์ {d:cooldown} วินาที)"
	"dac_item_eul_lore"									"ด้วยสิ่งนี้เจ้าสามารถควบคุมสายลมที่พัดเปลี่ยนทุกสิ่งได้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_hand_of_midas"							"หัตถ์แห่งไมดาส"
	"dac_item_hand_of_midas_desc"						"ความเร็วในการโจมตี +{d:attack_speed} มีโอกาส {d:percent_gold}% ได้รับ {d:gold} โกลด์ เมื่อใดก็ตามที่ฮีโร่ที่สวมใส่สังหารศัตรู"
	"dac_item_hand_of_midas_lore"						"บางคนบอกว่าเงินคือต้นตอแห่งความชั่วร้าย เจ้าพวกนั้นช่างโง่เขลาและมิน่าถึงได้กรอบเป็นข้าวเกรียบ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_heart_of_tarrasque_new"					"หทัยทารัสก์"
	"dac_item_heart_of_tarrasque_new_desc"				"พลังชีวิต +{d:health_bonus} ฮีโร่ที่สวมใส่ฟื้นฟู {d:bonus_hp_regen}% ของพลังชีวิตสูงสุดต่อวินาที"
	"dac_item_heart_of_tarrasque_new_lore"				"ความตายมีไว้สำหรับพวกอ่อนด้อยเท่านั้น - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_horn_of_the_alpha"                        "แตรจ่าฝูง"
	"dac_item_horn_of_the_alpha_desc"                   "{s:summon_cooldown} วินาที หลังจากการต่อสู้เริ่มต้น อัญเชิญคู่หูผู้ทรงพลังของทันเดอร์ไฮด์ (หนึ่งครั้งต่อการต่อสู้)"
	"dac_item_horn_of_the_alpha_lore"                   "เจ้าไม่รู้หรอกว่านักล่าแห่งเผ่าแมร์โรวเฟลล์สังเวยชีพไปเท่าไหร่แล้ว เพียงเพื่อให้ได้มาซึ่งเขานี้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_kaya"										"คายา"
	"dac_item_kaya_desc"								"ความเสียหายสกิลเพิ่มขึ้น +{d:bonus_spell_damage}%"
	"dac_item_kaya_lore"								"คิดดูนะ ถ้าผู้คนร่ำลือกันว่า 'หายไปเป็นนับพัน ๆ ปี' แล้วล่ะก็ เจ้าควรคิดใคร่ครวญดูให้ดี... มันก็แค่คำโฆษณา - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_mask_of_death"							"หน้ากากดูดพลัง"
	"dac_item_mask_of_death_desc"						"ดูดพลังชีวิต +{d:lifesteal_percentage}%"
	"dac_item_mask_of_death_lore"						"คำคมสำหรับคนฉลาด: หากเจ้าอยู่ในปาร์ตี้และเจ้าเป็นคนเดียวที่ไม่ได้ใส่หน้ากากนี่ล่ะก็ เจ้าควรเผ่นออกจากงานซะ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_octarine_essence"							"แก่นสารออกตารีน"
	"dac_item_octarine_essence_desc"					"ลดคูลดาวน์สกิล {d:cooldown_percentage}%"
	"dac_item_octarine_essence_lore"					"นี่คือสัมผัสของสิ่งที่แก่นออกตารีนสามารถทำได้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_orb_of_venom"								"ลูกกลมพิษ"
	"dac_item_orb_of_venom_desc"						"ศัตรูที่ได้รับความเสียหายจากการโจมตีของฮีโร่ที่สวมใส่จะติดพิษ"
	"dac_item_orb_of_venom_lore"						"เขาว่ากันว่า เวลาช่วยให้เราสังหารใครสักคนได้ง่ายขึ้น แต่ข้าคิดว่า ถ้างั้นทำไมไม่ช่วยให้เวลาสั้นลงหน่อยล่ะ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_radiance_new"                             "ดาบแสงเรืองรอง"
	"dac_item_radiance_new_desc"                        "เผาผลาญศัตรูด้วยความเสียหาย {d:attack_damage_over_time} หน่วยต่อวินาที ภายใน {d:attack_damage_aoe} ช่อง ศัตรูที่กำลังเผาผลาญมีโอกาสโจมตีพลาด {d:miss_percent}%"
	"dac_item_radiance_new_lore"                        "สิ่งศักดิ์สิทธิ์แบบนี้ไม่ควรลดตัวมาอยู่ในไวท์สไปร์ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_headdress"								"เครื่องประดับศีรษะ"
	"dac_item_headdress_desc"							"ยูนิตภายในระยะ 1 ช่องของฮีโร่ที่สวมใส่ได้รับพลังชีวิต +{d:health_regen} หน่วยต่อวินาที"
	"dac_item_headdress_lore"							"ข้าซื้อมาจากชายผู้หนึ่งที่บอกว่าสิ่งนี้มาจากแกสต์ลีอีรีย์ ไม่แน่ใจว่าจริงหรือไม่ แต่ขนนกประดับนี่ดูสวยดีนะ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_satanic"                                  "ซาตานิก"
	"dac_item_satanic_desc"                             "พลังชีวิต +{d:bonus_health} เมื่อฮีโร่ที่สวมใส่มีพลังชีวิตต่ำกว่า {d:activation_percent}% ได้รับการดูดพลังชีวิต +{d:life_steal_percent}% เป็นเวลา {s:life_steal_duration} วินาที (คูลดาวน์ {d:cooldown} วินาที)"
	"dac_item_satanic_lore"                             "หากเจ้าสามารถนำสิ่งนี้ออกจากร้านค้าของข้าได้เร็วเท่าไรก็จะดีเท่านั้น - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_shivas_guard_new"							"เกราะป้องกันของชิวา"
	"dac_item_shivas_guard_new_desc"					"เกราะป้องกัน +{d:bonus_armor} ปล่อยคลื่นพลังเยือกแข็งที่สร้างความเสียหาย {d:blast_damage} หน่วยแก่ศัตรูภายใน 3 ช่องและลดความเร็วการเคลื่อนที่และโจมตีของศัตรูลง {d:blast_debuff_move_speed} เป็นเวลา {s:blast_debuff_duration} วินาที (หนึ่งครั้งต่อการต่อสู้)"
	"dac_item_shivas_guard_new_lore"					"อย่าได้ถามว่าไอ้นี่หลุดออกมาจากคลังของการประชุมลับแห่งแซฟไฟร์อย่างไร - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_stonehall_pike"							"ทวนแห่งสโตนฮอลล์"
	"dac_item_stonehall_pike_desc"						"ฮีโร่ที่สวมใส่ได้รับพลังโจมตี +{d:attack_damage} พร้อมกับ +{d:damage_per_kill} ต่อยูนิตทุกตัวที่เขาได้สังหารไว้ พลังโจมตีสูงสุดอยู่ที่ +{d:max_damage} (พลังโจมตี +12 ต่อการสังหารในโหมดน็อกเอาต์)"
	"dac_item_stonehall_pike_lore"						"มันต้องมีเหตุผลที่ทำให้ลีเจียนแห่งสโตนฮอลล์เป็นที่น่าหวาดกลัว - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_stonehall_cloak"							"ชุดคลุมแห่งสโตนฮอลล์"
	"dac_item_stonehall_cloak_desc"						"ฮีโร่ที่สวมใส่ได้รับพลังชีวิต +{d:hp_per_kill} ต่อยูนิตทุกตัวที่เขาได้สังหารไว้ (พลังชีวิต +200 ในโหมดน็อกเอาต์)"
	"dac_item_stonehall_cloak_lore"						"บางคนคิดว่ามันเป็นสัญลักษณ์แห่งความภาคภูมิ แต่บางคนคิดว่ามันเป็นเครื่องเตือนใจถึงอดีตที่ไม่น่าจดจำ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_silver_edge"								"ดาบคมเงิน"
	"dac_item_silver_edge_desc"							"ความเร็วการโจมตี +{d:attack_speed} พลังชีวิต +{d:bonus_health} เมื่อฮีโร่ที่สวมใส่โจมตียูนิต จะปิดโบนัสติดตัวของยูนิตนั้นเป็นเวลา {d:break_duration} วินาที (คูลดาวน์ {d:cooldown} วินาที)"
	"dac_item_silver_edge_lore"							"เราล้วนรู้ดีว่าเจ้าเชนเบรกเกอร์และบลัดเลตเตอร์เคยใช้เพื่อหยุดยั้งกษัตริย์วิปลาสออสตาเรียนมาก่อน... แต่เรื่องราวไม่ได้จบแค่นั้น - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_talisman_of_evasion"						"ยันตร์พ้นภัย"
	"dac_item_talisman_of_evasion_desc"					"อัตราหลบหลีก +{d:evasion_pct}%"
	"dac_item_talisman_of_evasion_lore"					"ฟังนะไลราลี ข้าเพียงแต่จะบอกว่า เจ้าพลิ้วไหวได้ไม่เก่งอย่างแต่ก่อนอีกแล้วล่ะ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_vesture_of_the_tyrant"                    "ชุดคลุมแห่งทรราชย์"
	"dac_item_vesture_of_the_tyrant_desc"               "เมื่อฝ่ายเดียวกันภายใน {d:ally_zombie_range} ช่องของฮีโร่ที่สวมใส่ถูกสังหาร ฝ่ายเดียวกันนั้นจะรอดชีวิตเป็นเวลา {s:ally_zombie_duration} วินาที"
	"dac_item_vesture_of_the_tyrant_lore"               "กฎของกาลาเนียสคือคำชี้ขาด คนโง่เท่านั้นแหละที่จะกล้าหือ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_void_stone"								"ศิลามิติสูญ"
	"dac_item_void_stone_desc"							"มานา +{d:mana_per_second} ต่อวินาที"
	"dac_item_void_stone_lore"							"นี่คือสิ่งที่ Sapphire Archon ใช้สร้างเหรียญตรา - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_unit_name_spiderling"							"ลูกแมงมุม"
	"dac_item_aeon_disk"								"จักรนิรันดร"
	"dac_item_aeon_disk_lore"							"ผู้มีอำนาจย่อมหาที่หลบภัยได้เสมอ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_aeon_disk_desc"							"พลังชีวิต +{d:health_bonus} เมื่อพลังชีวิตของฮีโร่ที่สวมใส่ลดลงต่ำกว่า {d:health_trigger_percentage}% จะกลายเป็นอมตะ ไม่สามารถเลือกเป็นเป้าหมายได้ และถูกปลดอาวุธนาน {d:invuln_duration} วินาที (หนึ่งครั้งต่อการต่อสู้)"
	"dac_ability_barricade_aura_new"					"รั้วกั้น"
	"dac_ability_barricade_aura_new_description"		"รั้วกั้นปกป้องยูนิตใกล้เคียง และต้านทานต่อเวทมนตร์ทุกชนิด"
	"dac_ability_barricade_aura_new_lore"				""
	"dac_ability_target_dummy_taunt_new"				"ยั่วยุ"
	"dac_ability_target_dummy_taunt_new_description"	"สหายล่อเป้ายั่วยุยูนิตใกล้เคียง"
	"dac_ability_target_dummy_taunt_new_lore"			""
	"dac_ability_healing_ward_healing_aura_new"					"ออรารักษา"
	"dac_ability_healing_ward_healing_aura_new_description"		"รักษาพลังชีวิตยูนิตฝ่ายเดียวกันภายในระยะ {s:heal_range} ช่องเป็นจำนวน {s:health_regen} หน่วย/วินาที"
	"dac_ability_healing_ward_healing_aura_new_lore"			""
	"dac_ability_tombstone_raise_zombies_new"				"ปลุกซอมบี้"
	"dac_ability_tombstone_raise_zombies_new_description"	"ยูนิตที่ตายในระยะ {s:range} ช่องจะอัญเชิญซอมบี้"
	"dac_ability_tombstone_raise_zombies_new_lore"			""
	"dac_item_vladmirs_offering"						"หน้ากากสูบพลังชีวิต"
	"dac_item_vladmirs_offering_desc"					"ฝ่ายเดียวกันภายในระยะ 2 ช่องได้รับพลังโจมตี +{d:damage}% เกราะ +{d:armor} และการดูดพลังชีวิต +{d:lifesteal}%"
	"dac_item_vladmirs_offering_lore"					"ทุกคนที่ให้คำสัตย์ปฏิญาณยอมสูญเสียบางอย่าง...และได้บางอย่างตอบแทน - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_big_time_contract"						"หมวกแก๊ปโอเกอร์"
	"dac_item_big_time_contract_desc"					"ฮีโร่ที่สวมใส่เป็น<span class='Ogre'>สายโลหิต</span> <img class='InlineSynergyIcon SynergyOgre'/>"
	"dac_item_big_time_contract_lore"					"ริต้ามิได้เป็นผู้เดียวที่มีสิทธิ์ผูกขาดในการทำสิ่งต่าง ๆ ให้ใหญ่ขึ้น - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_hunting_hat"								"มงกุฎเขากวาง"
	"dac_item_hunting_hat_desc"							"ฮีโร่ที่สวมใส่เป็น<span class='Hunter'>นักล่า</span> <img class='InlineSynergyIcon SynergyHunters'/>"
	"dac_item_hunting_hat_lore"							"รู้ป่ะ ข้าคิดเสมอว่า เจ้าบีสต์มาสเตอร์มันเป็นพวกปากว่าตาขยิบ เพราะเห็นใส่หมวกที่ประดับด้วยเขากวาง แต่พอกู๊ดไคน์บอกข้าว่า บางทีเขากวางก็หลุดออกมาเองตามธรรมชาติ จิตใจที่เปราะบางของข้าก็เลยอดตื้นตันไม่ได้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"

	"dac_item_demon_hat"								"รัดเกล้าแห่งริสทูล"
	"dac_item_demon_hat_desc"							"ฮีโร่ที่สวมใส่เป็น<span class='Demon'>ปีศาจ</span> <img class='InlineSynergyIcon SynergyDemons'/>"
	"dac_item_demon_hat_lore"							"ข้าไม่ยอมใส่มันหรอก  - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"

	"dac_item_brute_hat"								"หมวกฟีโดรานักเลง"
	"dac_item_brute_hat_desc"							"ฮีโร่ที่สวมใส่เป็น<span class='Brute'>เหี้ยมโหด</span> <img class='InlineSynergyIcon SynergyBrutal'/>"
	"dac_item_brute_hat_lore"							"พูดตรง ๆ นะ ไม่มีใครอยากเห็นคนแปลกหน้าในหมวกฟีโดราเดินตรงมาหาตัวเองหรอก - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"

	"dac_item_dwarf_hat"								"เสื้อคลุมเฟลด์ทวินส์"
	"dac_item_dwarf_hat_desc"							"ฮีโร่ที่สวมใส่เป็น<span class='Dwarf'>แม่นปืน</span> <img class='InlineSynergyIcon SynergyDeadeye'/>"
	"dac_item_dwarf_hat_lore"							"ข้าเปล่าบอกนะว่าข้าแนะนำให้สวดอ้อนวอนกับเฟลด์ทวินส์ ข้าเพียงแต่บอกว่า ถ้าเจ้าถูกใจกับการตักตวงเลือด หมวกใบนี้ก็คู่ควรกับเจ้า - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"

	"dac_item_dragon_lance"								"หอกพญามังกร"
	"dac_item_dragon_lance_desc"						"(เฉพาะสายโจมตีไกลเท่านั้น) พลังโจมตี +{d:attack_damage} ฮีโร่ที่สวมใส่มีระยะที่ไม่จำกัด"
	"dac_item_dragon_lance_lore"						"ข้าไม่ใช่คนที่คอยเสี้ยมสอนให้ใครทำงานของตัวเองนะ แต่ถ้าข้าจะเด็ดหัวใครสักคน ข้าจะอยู่ห่างที่สุดเท่าที่เป็นไปได้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"

	"dac_item_tank_buster"								"คมดาบของคาเดน"
	"dac_item_tank_buster_desc"							"ฮีโร่ที่สวมใส่จะสร้างความเสียหายการโจมตี {d:max_health_percent_as_damage}% จากพลังชีวิตสูงสุดของเป้าหมายเป็นพลังโจมตีโดยตรง แทนที่การโจมตีปกติ"
	"dac_item_tank_buster_lore"							"ดาบเล่มนี้ตีขึ้นที่ดรากอนโฮลด์สำหรับตัวคาเดนเองเลยแหละ ดราก้อนไนต์ผู้เลื่องชื่อเคยกล่าวไว้ว่า: 'ยิ่งเจ้ากำยำมากเท่าใด คมดาบก็หนักหน่วงมากขึ้นเท่านั้น' - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"

	"dac_item_armlet"									"กำไลแขนมอร์ดิกเกียน"
	"dac_item_armlet_desc"								"พลังโจมตี +{d:attack_damage} เกราะ +{d:armor} ฮีโร่ที่สวมใส่จะเสียพลังชีวิต {d:health_loss_per_second} หน่วยต่อวินาที"
	"dac_item_armlet_lore"								"อย่าหวังเลยว่าข้าจะสะกดได้ถูกต้องบนใบเสร็จ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"

	"dac_name_mango_tree"								"ต้นมะม่วง"
	"dac_item_mango_tree"								"ต้นมะม่วง"
	"dac_item_mango_tree_desc"							"เมื่อเริ่มต้นการต่อสู้แล้ว ทุก {s:mango_production_interval} วินาทีหลังจากนั้น ต้นมะม่วงจะขว้างลูกมะม่วงออกไปสูงสุด {d:radius} ช่องจากต้น ยูนิตใดก็ตามที่กินลูกมะม่วงจะได้รับมานา 50 หน่วยและพลังชีวิต 100 หน่วย"
	"dac_item_mango_tree_lore"							"เจ้าคงไม่อยากอยู่ในสมรภูมิขณะที่น้ำตาลในเลือดต่ำ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"

	"dac_hero_hint_melee"								"โจมตีประชิด"
	"dac_hero_hint_ranged"								"โจมตีไกล"
	"dac_hero_hint_tanky"								"ถึกทน"
	"dac_hero_hint_dragon"								"แข็งแกร่งขึ้นถ้ามีมังกรอื่น"
	"dac_hero_hint_healer"								"รักษาฝ่ายเดียวกันหลายตัว"	
	"dac_hero_hint_healer_single"						"รักษาฝ่ายเดียวกันคนเดียวอย่างรุนแรง"	
	"dac_hero_hint_heal_or_damage"						"สกิลรักษา/สร้างความเสียหายฮีโร่คนเดียว"
	"dac_hero_hint_explosive_shield"					"โล่ระเบิด"
