"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_Party_Context_HideCode"						"ซ่อนรหัสปาร์ตี้"



	"DAC_SetTeamName_FailedToGetResponse"				"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_RenameTeam_InternalError"						"ตรวจพบข้อผิดพลาดเซิร์ฟเวอร์ภายในที่คาดไม่ถึง กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_RenameTeam_Disabled"							"การเปลี่ยนชื่อทีมถูกปิดใช้งานชั่วคราวเพื่อการซ่อมบำรุง กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_RenameTeam_TooBusy"							"เครือข่ายเกม Dota Underlords กำลังทำงานหนักเกินกว่าจะดำเนินปฏิบัติการนี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_RenameTeam_NotUnlocked"						"คุณต้องชนะแมตช์เพิ่มเติมก่อนที่คุณจะสามารถตั้งชื่อทีมนี้"
	"DAC_RenameTeam_InCooldown"							"คุณได้เปลี่ยนชื่อทีมนี้ในช่วงไม่นานมานี้ซึ่งเร็วเกินไป กรุณารอสักพักก่อนที่จะเปลี่ยนชื่ออีกครั้งในภายหลัง"
	"DAC_RenameTeam_NameTooLong"						"ชื่อที่ให้ไว้ยาวเกินที่จะเป็นชื่อทีม กรุณาลองชื่อที่สั้นกว่านี้"
	"DAC_RenameTeam_CommunityBanned"					"ขณะนี้คุณกำลังถูกแบนชุมชนบน Steam ดังนั้นคุณจึงไม่ได้รับอนุญาตให้ตั้งชื่อทีมได้"
	"DAC_RenameTeam_GameBanned"							"คุณถูกแบนจากการตั้งชื่อทีมเนื่องจากพฤติกรรมก่อกวนก่อนหน้านี้"
	   	 
	"DAC_Party_KickedByTitle"							"ถูกเชิญออกจากปาร์ตี้"
	"DAC_Party_KickedByText"							"คุณถูกเชิญออกจากปาร์ตี้ของคุณโดย {g:dac_persona:kicked_by_account}"

	"DAC_Party_InvitedToPartyTitle"							"คำเชิญปาร์ตี้"
	"DAC_Party_InvitedToPartyText"							"{g:dac_persona:invited_by_account} ได้เชิญให้คุณเข้าร่วมปาร์ตี้ของพวกเขา"

	"DAC_PartyInviteFriend_Title"						"ชักชวนเพื่อนที่ออนไลน์"
	"DAC_PartyInviteFriend_NoFriends"					"ไม่มีเพื่อนที่กำลังเล่น Dota Underlords อยู่ในขณะนี้"
	"DAC_PartyInviteFriend_Close"						"ปิด"
	"DAC_PartyInviteFriend_Invite"						"เชิญ"
	"DAC_PartyInviteFriend_AlreadyMember"				"อยู่ในปาร์ตี้แล้ว"
	"DAC_PartyInviteFriend_AlreadyInvited"				"เชิญแล้ว"
	"DAC_PartyInviteFriend_NotInParty"					"ไม่อยู่ในปาร์ตี้"
	"DAC_PartyInviteFriend_InvitesFull"					"มีสมาชิกมากเกินไป"


	"DAC_AcceptFriendInvite_Title"						"กำลังตอบรับคำเชิญ"
	"DAC_AcceptFriendInvite_Body"						"กรุณารอสักครู่"
	"DAC_AcceptFriendInvite_ErrorTitle"					"ข้อผิดพลาด"
	"DAC_AcceptFriendInvite_ErrorBody"					"ไม่สามารถตอบรับคำเชิญนี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งภายหลัง"

	"DAC_RemoveFriend_Title"							"กำลังลบเพื่อน"
	"DAC_RemoveFriend_Body"								"กรุณารอสักครู่"
	"DAC_RemoveFriend_ErrorTitle"						"ข้อผิดพลาด"
	"DAC_RemoveFriend_ErrorBody"						"ไม่สามารถลบเพื่อนนี้ได้ในในขณะนี้ กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_RemoveFriend_ConfirmTitle"						"ลบเพื่อน"
	"DAC_RemoveFriend_ConfirmBody"						"คุณแน่ใจหรือไม่ว่าคุณต้องการลบ {g:dac_persona:b:account_id} ออกจากเพื่อน?"

	"DAC_CancelFriendInvite_Title"						"กำลังลบเพื่อน"
	"DAC_CancelFriendInvite_Body"						"กรุณารอสักครู่"
	"DAC_CancelFriendInvite_ErrorTitle"					"ข้อผิดพลาด"
	"DAC_CancelFriendInvite_ErrorBody"					"ไม่สามารถยกเลิกคำเชิญนี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_CancelFriendInvite_ConfirmTitle"				"ยกเลิกคำเชิญ"
	"DAC_CancelFriendInvite_ConfirmBody"				"คุณแน่ใจหรือไม่ว่าคุณต้องการยกเลิกคำเชิญเพื่อนของคุณสำหรับ {g:dac_persona:b:account_id}? คุณจะไม่สามารถส่งคำเชิญอื่นไปให้เพื่อนคนนี้ได้อีกเป็นเวลาหลายวัน"

	"DAC_IgnoreFriendInvite_Title"						"การละเว้นคำเชิญ"
	"DAC_IgnoreFriendInvite_Body"						"กรุณารอสักครู่"
	"DAC_IgnoreFriendInvite_ErrorTitle"					"ข้อผิดพลาด"
	"DAC_IgnoreFriendInvite_ErrorBody"					"ไม่สามารถละเว้นคำเชิญนี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_IgnoreFriendInvite_ConfirmTitle"				"ละเว้นคำเชิญ"
	"DAC_IgnoreFriendInvite_ConfirmBody"				"คุณแน่ใจหรือไม่ว่าต้องการละเว้นคำเชิญนี้ที่ส่งมาโดย {g:dac_persona:b:account_id}?"

	"DAC_FriendCode_Title"								"รหัสเพื่อน"
	"DAC_FriendCode_AddFriendLabel"						"กรอกรหัสเพื่อน"
	"DAC_FriendCode_AddFriendPrompt"					""
	"DAC_FriendCode_AddFriendButton"					"เพิ่มเพื่อน"
	"DAC_FriendCode_GeneratedCodeLabel"					"คัดลอกรหัสเพื่อนของฉัน"
	"DAC_FriendCode_GenerateCodeButton"					"รหัสเพื่อนของฉัน"
	"DAC_FriendCode_CodeCopied"					"คัดลอกรหัสเพื่อนแล้ว"
	"DAC_FriendCode_WaitingOnCode"						"กำลังพยายามเชื่อมต่อ"
	"DAC_FriendCode_Reconnect"							"เชื่อมต่ออีกครั้ง"
	"DAC_FriendCode_UsesLeft"							"จำนวนการใช้ที่เหลือ: {i:usesLeft}"
	"DAC_FriendCode_Expiration"							"หมดอายุใน: {t:s:expireDate} เวลา {t:t:expireDate}"
	"DAC_FriendCode_RevokeCodeButton"					"เรียกคืนรหัส"
	"DAC_FriendCode_AddFriendBadCode"					"รหัสไม่ถูกต้อง"
	"DAC_FriendCode_Close"								"ปิด"
	"DAC_FriendCode_FriendPopupTitle"					"เชิญเพื่อน?"
	"DAC_FriendCode_GCContact"							"กำลังติดต่อเครือข่าย"
	"DAC_FriendCode_PleaseWait"							"กรุณารอสักครู่"
	"DAC_FriendCode_ErrorTitle"							"ข้อผิดพลาด"
	"DAC_FriendCode_FailedToGetResponse"				"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_FriendCode_FailedTooManyCodes"					"คุณได้สร้างรหัสเพื่อนเกินจำนวนสูงสุดแล้ว กรุณาเรียกคืนหนึ่งรหัสก่อนที่จะสร้างรหัสใหม่"
	"DAC_FriendCode_FailedKeyInvalid"					"รหัสนี้ไม่ถูกต้อง"
	"DAC_FriendCode_FailedKeyExpired"					"รหัสนี้หมดอายุแล้ว"
	"DAC_FriendCode_FailedKeyUsedUp"					"รหัสนี้ถูกใช้เกินจำนวนสูงสุดแล้ว"
	"DAC_FriendCode_FailedAlreadyFriends"				"คุณได้เป็นเพื่อนกับผู้เล่นนี้อยู่แล้ว"
	"DAC_FriendCode_FailedDisabled"						"ระบบนี้ถูกปิดการใช้งานชั่วคราว"
	"DAC_FriendCode_FailedInternalError"				"ตรวจพบข้อผิดพลาดเซิร์ฟเวอร์ภายในที่คาดไม่ถึง กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_FriendCode_FailedRateLimited"					"คุณส่งคำร้องขอมามากเกินไป กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_FriendCode_FailedTooBusy"						"ระบบยังไม่ว่างในขณะนี้ กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_FriendCode_TargetHasTooManyFriends"			"ผู้เล่นรายนี้มีเพื่อนครบจำนวนสูงสุดที่อนุญาตแล้ว"
	"DAC_FriendCode_HaveTooManyFriends"					"คุณมีเพื่อนครบจำนวนสูงสุดที่อนุญาตแล้ว"
	"DAC_FriendCode_Blocked"							"ผู้เล่นรายนี้ได้บล็อคคุณไว้แล้ว ทั้งนี้อาจเป็นผลจากการส่งคำร้องขอเป็นเพื่อนเมื่อเร็ว ๆ นี้"
	"DAC_FriendCode_Ignored"							"คุณได้ถูกละเว้นโดยผู้เล่นรายนี้"
	"DAC_FriendCode_InviteSent"							"ส่งคำเชิญเป็นเพื่อนแล้ว"

	"DAC_PlayerContextMenu_InviteToParty"				"เชิญเข้าสู่ปาร์ตี้"
	"DAC_PlayerContextMenu_SpectateGame"				"เข้าชมเกม"
	"DAC_PlayerContextMenu_AcceptFriendRequest"			"ยอมรับคำร้องขอเป็นเพื่อน"
	"DAC_PlayerContextMenu_IgnoreFriendRequest"			"ละเว้นคำร้องขอเป็นเพื่อน"
	"DAC_PlayerContextMenu_PartyLeave"					"ออกจากปาร์ตี้"
	"DAC_PlayerContextMenu_PartyKick"					"เชิญออกจากปาร์ตี้"
	"DAC_PlayerContextMenu_PartyCancelInvite"			"ยกเลิกคำเชิญปาร์ตี้"
	"DAC_PlayerContextMenu_PartySwitchPlayer"			"เปลี่ยนเป็นผู้เล่น"
	"DAC_PlayerContextMenu_PartySwitchSpectator"		"เปลี่ยนเป็นผู้ชม"
	"DAC_PlayerContextMenu_LoadCustomJail"				"สร้างเรือนจำแบบกำหนดเอง"
	"DAC_PlayerContextMenu_PartySelectTeam"				"เลือกทีมคู่หู"
	"DAC_PlayerContextMenu_PartyCreateWith"				"สร้างปาร์ตี้"
	"DAC_PlayerContextMenu_RemoveFriend"				"ลบเพื่อน"
	"DAC_PlayerContextMenu_CancelFriendInvite"			"ยกเลิกคำเชิญเพื่อน"
	"DAC_PlayerContextMenu_AddFriend"					"ส่งคำเชิญเป็นเพื่อน"
	"DAC_PlayerContextMenu_EmptyMenu"					"--"
	"DAC_PlayerContextMenu_CustomChat"					"<กำหนดเอง>"

	"DAC_SupportGrant_Title"							"ได้มอบการสนับสนุนแล้ว"
	"DAC_SupportGrant_CreditGrant"						"{d:amount} เครดิต"
	"DAC_SupportGrant_ReasonHeader"						"เหตุผล:"

	"DAC_PartySelectTeam_Title"							"เลือกทีม"
	"DAC_PartySelectTeam_None"							"ล้าง"

	"DAC_PartyInfo_Ready"								"พร้อม"
	"DAC_PartyInfo_NotReady"							"ไม่พร้อม"
	"DAC_PartyInfo_Spectator"							"(ผู้ชม)"

	"DAC_GenericError_RegionInfoNotProvided"			"ในการเล่นออนไลน์ คุณต้องลงทะเบียนบัญชีของคุณ"
	"DAC_GenericError_DurationControlBlocked"				"คุณได้เล่นออนไลน์เกินจำนวนเวลาที่อนุญาต"

	"DAC_PurchaseError_NotConnectedToGC"				"คุณต้องเชื่อมต่อไปยังเครือข่ายเกม Dota Underlords เพื่อทำการสั่งซื้อใด ๆ"
	"DAC_PurchaseError_NoResponse"						"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_PurchaseError_InternalError"					"ตรวจพบข้อผิดพลาดที่คาดไม่ถึงในขณะพยายามยืนยันว่าไอเท็มนี้สามารถสั่งซื้อได้ กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_PurchaseError_Disabled"						"การสั่งซื้อได้ถูกปิดการใช้งานชั่วคราว กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_PurchaseError_TooBusy"							"เครือข่ายเกม Dota Underlords กำลังทำงานหนักเกินกว่าจะประมวลผลคำร้องขอของคุณได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_PurchaseError_ItemDisabled"					"การสั่งซื้อไอเท็มนี้ได้ถูกปิดการใช้งาน กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_PurchaseError_InvalidItem"						"ไอเท็มนี้ไม่เปิดให้สั่งซื้อ"
	"DAC_PurchaseError_StoreDisabled"					"การสั่งซื้อบนแพลตฟอร์มนี้ได้ถูกปิดการใช้งานชั่วคราว"
	"DAC_PurchaseError_InvalidClientVersion"			"โปรแกรมเกมของคุณนั้นไม่ใช่เวอร์ชันล่าสุด กรุณาอัปเดตเป็นเวอร์ชันล่าสุดเพื่อทำการสั่งซื้อนี้"
	"DAC_PurchaseError_InvalidQuantity"					"จำนวนที่ร้องขอไม่ถูกต้องสำหรับไอเท็มนี้"
	"DAC_PurchaseError_OutstandingReservations"			"มีการสั่งซื้อที่รอดำเนินการสำหรับไอเท็มนี้อยู่แล้ว กรุณาล้างหรือทำการสั่งซื้อเหล่านี้ให้เสร็จสมบูรณ์เพื่อซื้อเพิ่มเติม"
	"DAC_PurchaseError_ExceedsCreditLimit"				"คุณมีเครดิตคงเหลือมากเกินไปในบัญชีนี้อยู่แล้ว กรุณาใช้มันก่อนที่จะซื้อใหม่"

	"DAC_ReservationError_NoResponse"					"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_ReservationError_InternalError"				"ตรวจพบข้อผิดพลาดที่คาดไม่ถึง กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_ReservationError_TooBusy"						"เครือข่ายเกม Dota Underlords กำลังทำงานหนักเกินกว่าจะประมวลผลคำร้องขอของคุณได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"

	"DAC_Store_GooglePlay"								"ร้านค้า Google Play"
	"DAC_Store_Test"									"ร้านค้าทดสอบภายใน"
	"DAC_Store_Steam"									"Steam"
	"DAC_Store_iOS"										"iOS App Store"
	"DAC_Store_Invalid"									"ไม่ทราบ"

	"DAC_PurchaseError_ErrorTitle"						"ข้อผิดพลาด"
	"DAC_PurchaseError_ReservationTitle"				"การสั่งซื้ออื่นกำลังรอดำเนินการ"
	"DAC_PurchaseError_ReservationBody"					"บัญชีนี้ได้เริ่มการสั่งซื้อไอเท็มนี้แล้วจากร้านค้า: {s:store_name} เมื่อ {t:t:time_stamp} หากคุณดำเนินการต่อ ในท้ายที่สุดคุณอาจสั่งซื้อไอเท็มเพิ่มเติมโดยที่คุณไม่ได้ตั้งใจ คุณแน่ใจหรือไม่ว่าต้องการดำเนินการสั่งซื้อไอเท็มนี้ต่อ?"

	"DAC_Purchase_ClearReservationTitle"				"กรุณารอสักครู่"
	"DAC_Purchase_ClearReservationBody"					"กำลังล้างการสั่งจองสำหรับสั่งซื้อ"
	"DAC_Purchase_CheckingTitle"						"กรุณารอสักครู่"
	"DAC_Purchase_CheckingBody"							"กำลังตรวจการสั่งซื้อ"

	"DAC_DisconnectedFromServer_Generic"				"ถูกตัดการเชื่อมต่อกับเซิร์ฟเวอร์เกม"
	"DAC_DisconnectedFromServer_ConnectionLost"			"ขาดการเชื่อมต่อกับเซิร์ฟเวอร์เกม"
	"DAC_DisconnectedFromServer_LocalProblem"			"ขาดการเชื่อมต่อกับเซิร์ฟเวอร์เกม<br/>ดูเหมือนว่าอาจเกิดปัญหาขึ้นกับการเชื่อมต่ออินเตอร์เน็ตของคุณ"
	"DAC_FailedToConnectToServer_Generic"				"ล้มเหลวในการเชื่อมต่อกับเซิร์ฟเวอร์เกม"
	"DAC_FailedToConnectToServer_LocalProblem"			"ล้มเหลวในการเชื่อมต่อกับเซิร์ฟเวอร์เกม<br/>ดูเหมือนว่าอาจเกิดปัญหาขึ้นกับการเชื่อมต่ออินเตอร์เน็ตของคุณ"

	// Client only rich presence
	"DAC_RP_PendingReceived"							"รอตอบรับคำร้องขอเป็นเพื่อน"
	"DAC_RP_PendingSent"								"ส่งคำร้องขอเป็นเพื่อนแล้ว"
	"DAC_RP_NotFriends"									"ไม่ใช่เพื่อน"
	"DAC_RP_Online"										"ออนไลน์"
	"DAC_RP_Busy"										"ไม่ว่าง"
	"DAC_RP_Away"										"ไม่อยู่"
	"DAC_RP_Snooze"										"งีบหลับ"
	"DAC_RP_LookingToTrade"								"กำลังมองหาการแลกเปลี่ยน"
	"DAC_RP_LookingToPlay"								"กำลังอยากเล่น"
	"DAC_RP_PlayingOtherGame"							"กำลังเล่นเกมอื่นอยู่"

	"DAC_Underlord_HypeMeter"						"มาตรระดับไฮป์"
	"DAC_Underlord_Selected_Page"					"ถูกเลือก"
	"DAC_Underlord_NoneSelected"					"เลือกอันเดอร์ลอร์ด"
	"DAC_Underlord_TalentsShow"						"ดูทักษะพิเศษ"

	"DAC_Underlord_1"								"อเนสซิกซ์"
	"DAC_Underlord_Subtitle_1"						"นายหญิงแห่งความลับ"
	"DAC_Underlord_1_SubDesc"						"นักอัญเชิญปีศาจ"
	"DAC_Underlord_DescriptionHeader_1"				"ผู้ค้าความลับ"
	"DAC_Underlord_Description_1"					"ผู้คนมีความเข้าใจผิดในเรื่องเกี่ยวกับการได้มาซึ่งพลังอำนาจอยู่มาก ว่าการที่จะบรรลุได้นั้นต้องลงมือเข้าไปคลุกคลีให้เห็นผล นี่ไม่เป็นความจริงเลยแม้แต่น้อย... คนที่มีค่าแม้แต่นิดเดียวก็ย่อมไม่อยากมีเลือดเปื้อนมือ เพราะนั่นคือสิ่งที่มีไว้ให้คนอื่นทำ ไม่เลย ความรุนแรงน่ะก็เป็นแค่เครื่องมือหนึ่ง เป็นดั่งชะแลงใช้ช่วยงัดสิ่งที่เจ้าอยากได้มา แต่ถ้าหากข้าจะบอกเจ้าว่ามันมีเครื่องมืออื่นด้วยล่ะ? เป็นสิ่งที่เรียบง่าย มีประสิทธิภาพ แน่นอนว่าข้ากำลังพูดถึงความลับ รู้ไหม ความลับเป็นตัวรักษาความสมดุลที่ดีเยี่ยม มันไม่สำคัญหรอกว่าเจ้าจะเป็นผู้ยากไร้หรือพระราชา หากมีคนเข้ามากล่าวกับเจ้าว่า 'ข้ารู้อะไรบางอย่างในสิ่งที่เจ้าไม่รู้' เจ้าก็จะกระหายอยากได้ข้อมูลนั้นในทันที ด้วยการนี้จึงทำให้ความลับนั้นไม่ใช่แค่เป็นเรื่องสนุก แต่ยังมีผลประโยชน์อย่างมหาศาล... และข้าก็รู้ความลับทั้งหมด"
	"DAC_Underlord_Overview_1"						"นักเชิดหุ่นปีศาจร้าย อเนสซิกซ์อัญเชิญปีศาจมาต่อสู้แทนตัวเธอ"

	"DAC_Underlord_HypeMeter_Info1_1"				"ชาร์จที่ 5 ไฮป์ต่อวิ (ไฮป์ต่อวินาที)"
	"DAC_Underlord_HypeMeter_Info2_1"				"ไฮป์ต่อวิเพิ่มขึ้น 1.25 หน่วยต่อปีศาจฝ่ายเดียวกันแต่ละตัวบนกระดาน"

	"DAC_Underlord_2"								"จุล"
	"DAC_Underlord_Subtitle_2"						"คนขนของเถื่อนแห่งไอซ์แร็ก"
	"DAC_Underlord_2_SubDesc"						"วอลรัสหมัดหนัก"
	"DAC_Underlord_Overview_2"						"แนวหน้าระยะประชิดที่ทรงพลัง จุลคอยดูแลให้ลูกสมุนมีอะไรกลั้วคอไม่หยุดหย่อนเพื่อให้มีข้อได้เปรียบ"
	"DAC_Underlord_DescriptionHeader_2"				"อันธพาลที่มาพร้อมหลักการ"
	"DAC_Underlord_Description_2"					"อะไรที่เรียกกันว่าไวน์ในภาคใต้ถือเป็นความอัปยศ ส่วนที่เรียกกันว่าวิสกี้นั่นก็น่าขยะแขยงที่สุด ข้าไม่เคยตั้งใจที่จะสร้างความหวาดกลัวนะ... เพียงแค่ต้องการนำน้ำเมาคุณภาพดีที่เป็นศักดิ์ศรีของไอซ์แรกมาให้คนดีศรีนครไวท์สไปร์ได้ลิ้มรสเท่านั้นแหละ แต่การแข่งขันที่เต็มไปด้วยความอิจฉาริษยาทำให้ทำให้คนสิ้นหวัง และคนที่สิ้นหวังก็... ตัดสินใจโง่ ๆ ข้าเหลือทางเลือกหน่อยเดียวเอง ก็เลยต้องเชือดไก่ให้ลิงดูเสียหน่อย"

	"DAC_Underlord_3"								"เอ็นโน"
	"DAC_Underlord_Subtitle_3"						"ราชานักขุดคุ้ย"
	"DAC_Underlord_Overview_3"						"จอมป่วนระยะไกล เอ็นโนกระโดดไปรอบกระดานพร้อมวางยาพิษฝ่ายศัตรู และสร้างหายนะไปทั่ว"
	"DAC_Underlord_DescriptionHeader_3"				"วายร้ายน่ารัก"
	"DAC_Underlord_Description_3"					"ผู้คนของเขาคือพวกคุ้ยขยะแห่งไวท์สไปร์ วิ่งลุกลี้ลุกลนผ่านหลุมโพรงและสลัมของเมือง ขุดคุ้ยขโมยเพื่อความอยู่รอด ท่ามกลางชุมชนลักเล็กขโมยน้อยนี้ เขาคือราชา"

	"DAC_Underlord_4"								"ฮอบเกน"
	"DAC_Underlord_Subtitle_4"						"ผู้คลั่งไคล้ในการวางเพลิง"
	"DAC_Underlord_4_SubDesc"						"นักปาเพลิงระยะไกล"
	"DAC_Underlord_Description_4"					"<i>ให้ข้าบอกความลับบางอย่างเกี่ยวกับความรักหน่อยนะ ความรักไม่ใช่แค่เป็นสิ่งสวยงาม มันเป็นสิ่งอันทรงพลัง การมีอยู่ของความรักจะช่วยชูจิตวิญญาณของเจ้าแม้จะเป็นช่วงแสนมืดหมอง หากไร้ซึ่งความรักมันย่อมสร้างช่องว่างที่เจ้าจะสัมผัสได้ลึกจนถึงแก่นของตัวตนเจ้าเลยทีเดียว ความรักมันเป็นมากกว่าแค่ความโรแมนติก ความรักคือความหลงใหลในระดับกำลังพอดี เป็นสิ่งผลักดัน เป็นแรงบันดาลใจ เป็นสิ่งที่พัฒนาเจ้าให้ดียิ่งขึ้น และนี่ล่ะข้าถึงได้รู้จักความรักในการวางเพลิง</i>"
	"DAC_Underlord_Overview_4"						"ผู้บ้าคลั่งเรื่องเพลิงโจมตีระยะไกล ฮอบเกนรู้สึกรื่นรมย์ที่ทำให้ฮีโร่ติดไฟได้"
	"DAC_Underlord_HypeMeter_Info1_4"				"ชาร์จที่ 3 ไฮป์ต่อวิ (ไฮป์ต่อวินาที)"
	"DAC_Underlord_HypeMeter_Info2_4"				"ไฮป์ต่อวิเพิ่มขึ้น 1.25 หน่วยต่อศัตรูแต่ละตัวที่ติดไฟ"

	"DAC_Underlord_Select"								"เลือก {s:underlord_name}"
	"DAC_Underlord_Selected"							"ขณะนี้กำลังเลือก {s:underlord_name}"

	"DAC_Underlord_Manage"								"จัดการผังต้นไม้สกิล"

	"DAC_Underlord_Manage_Edit"							"แก้ไข"
	"DAC_Underlord_Manage_Rename"						"เปลี่ยนชื่อ"
	"DAC_Underlord_Manage_Delete"						"ลบ"
	"DAC_Underlord_Manage_BaseSet"						"ชุดพื้นฐาน"

	"DAC_Underlord_Manage_Selected"						"ถูกเลือก"
	"DAC_Underlord_Manage_Inactive"						"ไม่ทำงาน"
	"DAC_Underlord_Manage_Create"						"สร้างใหม่"
	
	"DAC_Underlord_EditTalent"							"แก้ไขชุดอุปกรณ์ทักษะพิเศษ"
	"DAC_Underlord_AvailableTalents"					"ทักษะพิเศษที่พร้อมใช้งาน"
	"DAC_Underlord_Filter"								"กรองเลเวลทักษะพิเศษ"
	"DAC_Underlord_BuildSkillTree"						"สร้างผังต้นไม้สกิล"
	"DAC_Underlord_BuildSkillTreeDesc"					"ลากทักษะพิเศษลงบนต้นไม้เพื่อปรับแต่งเป็นผังต้นไม้ทักษะพิเศษของคุณเอง"
	"DAC_Underlord_TalentLevel"							"เลเวล"
	"DAC_Underlord_Save"								"บันทึก"
	"DAC_Underlord_Import"								"นำเข้าแนวทาง"
	"DAC_Underlord_PowerPointValid"						"คุณสามารถเพิ่มแต้มพลังได้อีก {i:free_power_points} แต้ม"
	"DAC_Underlord_PowerPointInvalid"					"เลเวลพลังของคุณไม่สามารถมากเกินกว่า {i:max_power_points} แต้มพลัง\n(เกิน {i:over_power_points} แต้ม)"

	"DAC_Underlord_TalentsAbandonChangesTitle"			"ละทิ้งการเปลี่ยนแปลง?"
	"DAC_Underlord_TalentsAbandonChanges"				"การออกจากหน้านี้โดยไม่บันทึกจะทำให้สูญเสียการเปลี่ยนแปลงใด ๆ ที่สร้างไว้"

	"DAC_Underlord_TalentStatus_Incomplete"				"ไม่สมบูรณ์"
	"DAC_Underlord_TalentStatus_Overbudget"				"เกินงบ"
	"DAC_Underlord_TalentStatus_Invalid"				"ไม่ถูกต้อง"

	"DAC_Underlord_Unclaimed"							"ยังไม่ได้รับ"
	"DAC_Underlord_ClickToClaim"						"คลิกเพื่อรับทักษะพิเศษ"

	"DAC_Underlord_TalentsSavedTitle"					"ใช่"
	"DAC_Underlord_TalentsSaved"						"การตั้งค่าทักษะพิเศษของคุณได้ถูกบันทึกแล้ว"

	"DAC_Underlord_TalentsImportTitle"					"รหัสนำเข้า"
	"DAC_Underlord_TalentsImport"						"กรอกรหัสแนวทางเพื่อนำเข้าแนวทาง"

	"DAC_Underlord_TalentsImportFailTitle"				"การนำเข้าล้มเหลว"
	"DAC_Underlord_TalentsImportFail_Underlord"			"รหัสนี้ไม่ใช่สำหรับอันเดอร์ลอร์ดนี้"


	"DAC_Underlord_TalentsSaved_Error"					"ไม่สามารถบันทึกการตั้งค่าทักษะพิเศษของคุณได้ในเวลานี้"
	"DAC_Underlord_TalentsLoadoutDeleteTitle"			"ลบชุดอุปกรณ์"
	"DAC_Underlord_TalentsLoadoutDelete"				"คุณแน่ใจหรือไม่ว่าคุณต้องการลบชุดอุปกรณ์ทักษะพิเศษนี้?"

	"DAC_Underlord_TalentsSelectedTitle_Error"			"ไม่"
	"DAC_Underlord_TalentsSelected_Error"				"ไม่สามารถเลือกการตั้งค่าทักษะพิเศษของคุณได้ในเวลานี้"
	

	"DAC_Underlord_TalentsShowAll"						"ทั้งหมด"
	"DAC_Underlord_TalentEmpty"							"ว่าง"

	"DAC_Underlord_TalentsDefaultLoadout"				"ชุดอุปกรณ์เริ่มต้น"
	"DAC_Underlord_TalentsNewLoadout"					"ชุดอุปกรณ์ใหม่"

	"DAC_Underlord_Talent_NeedsPrereq"					"ต้องการ {s:talent_prereq}"
	"DAC_Underlord_Talent_Locked"						"ถูกล็อค"
	"DAC_Underlord_Talent_UnlockConditionGeneric"		"ปลดล็อคโดยการได้อันดับที่หกหรือดีกว่าใน {i:required_wins} แมตช์ด้วยอันเดอร์ลอร์ดนี้"
	"DAC_Underlord_Talent_UnlockCondition"				"ปลดล็อคโดยการได้อันดับที่หกหรือดีกว่าในอีก {i:required_wins} แมตช์ด้วยอันเดอร์ลอร์ดนี้"
	"DAC_Underlord_Talent_UnlockConditionGenericS"		"ปลดล็อคโดยการได้อันดับที่หกหรือดีกว่าใน {i:required_wins} แมตช์ด้วยอันเดอร์ลอร์ดนี้"
	"DAC_Underlord_Talent_UnlockConditionS"				"ปลดล็อคโดยการได้อันดับที่หกหรือดีกว่าในอีก {i:required_wins} แมตช์ด้วยอันเดอร์ลอร์ดนี้"
	"DAC_Underlord_Talent_UnlockConditionDB"			"ปลดล็อคทักษะพิเศษโดยการได้อันดับที่หก หรือดีกว่าในแมตช์เล่นหลายคนหรือแมตช์โปรโตพาส ด้วยอันเดอร์ลอร์ดแต่ละคน"
	"DAC_Underlord_Talent_UnlockConditionNextDB"		"เกมที่ประสบความสำเร็จเกมถัดไปจะปลดล็อค: {s:next_talent}"

	"DAC_Underlord_Tab_Overview"						"ภาพรวม"
