"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_Purchase_CheckingBody"							"กำลังตรวจการสั่งซื้อ"

	"DAC_DisconnectedFromServer_Generic"				"ถูกตัดการเชื่อมต่อกับเซิร์ฟเวอร์เกม"
	"DAC_DisconnectedFromServer_ConnectionLost"			"ขาดการเชื่อมต่อกับเซิร์ฟเวอร์เกม"
	"DAC_DisconnectedFromServer_LocalProblem"			"ขาดการเชื่อมต่อกับเซิร์ฟเวอร์เกม<br/>ดูเหมือนว่าอาจเกิดปัญหาขึ้นกับการเชื่อมต่ออินเตอร์เน็ตของคุณ"
	"DAC_FailedToConnectToServer_Generic"				"ล้มเหลวในการเชื่อมต่อกับเซิร์ฟเวอร์เกม"
	"DAC_FailedToConnectToServer_LocalProblem"			"ล้มเหลวในการเชื่อมต่อกับเซิร์ฟเวอร์เกม<br/>ดูเหมือนว่าอาจเกิดปัญหาขึ้นกับการเชื่อมต่ออินเตอร์เน็ตของคุณ"

	// Client only rich presence
	"DAC_RP_PendingReceived"							"รอตอบรับคำร้องขอเป็นเพื่อน"
	"DAC_RP_PendingSent"								"ส่งคำร้องขอเป็นเพื่อนแล้ว"
	"DAC_RP_NotFriends"									"ไม่ใช่เพื่อน"
	"DAC_RP_Online"										"ออนไลน์"
	"DAC_RP_Busy"										"ไม่ว่าง"
	"DAC_RP_Away"										"ไม่อยู่"
	"DAC_RP_Snooze"										"งีบหลับ"
	"DAC_RP_LookingToTrade"								"กำลังมองหาการแลกเปลี่ยน"
	"DAC_RP_LookingToPlay"								"กำลังอยากเล่น"
	"DAC_RP_PlayingOtherGame"							"กำลังเล่นเกมอื่นอยู่"

	"DAC_Underlord_HypeMeter"						"มาตรระดับไฮป์"
	"DAC_Underlord_Selected_Page"					"ถูกเลือก"
	"DAC_Underlord_NoneSelected"					"เลือกอันเดอร์ลอร์ด"
	"DAC_Underlord_TalentsShow"						"ดูทักษะพิเศษ"

	"DAC_Underlord_1"								"อเนสซิกซ์"
	"DAC_Underlord_Subtitle_1"						"นายหญิงแห่งความลับ"
	"DAC_Underlord_1_SubDesc"						"นักอัญเชิญปีศาจ"
	"DAC_Underlord_DescriptionHeader_1"				"ผู้ค้าความลับ"
	"DAC_Underlord_Description_1"					"ผู้คนมีความเข้าใจผิดในเรื่องเกี่ยวกับการได้มาซึ่งพลังอำนาจอยู่มาก ว่าการที่จะบรรลุได้นั้นต้องลงมือเข้าไปคลุกคลีให้เห็นผล นี่ไม่เป็นความจริงเลยแม้แต่น้อย... คนที่มีค่าแม้แต่นิดเดียวก็ย่อมไม่อยากมีเลือดเปื้อนมือ เพราะนั่นคือสิ่งที่มีไว้ให้คนอื่นทำ ไม่เลย ความรุนแรงน่ะก็เป็นแค่เครื่องมือหนึ่ง เป็นดั่งชะแลงใช้ช่วยงัดสิ่งที่เจ้าอยากได้มา แต่ถ้าหากข้าจะบอกเจ้าว่ามันมีเครื่องมืออื่นด้วยล่ะ? เป็นสิ่งที่เรียบง่าย มีประสิทธิภาพ แน่นอนว่าข้ากำลังพูดถึงความลับ รู้ไหม ความลับเป็นตัวรักษาความสมดุลที่ดีเยี่ยม มันไม่สำคัญหรอกว่าเจ้าจะเป็นผู้ยากไร้หรือพระราชา หากมีคนเข้ามากล่าวกับเจ้าว่า 'ข้ารู้อะไรบางอย่างในสิ่งที่เจ้าไม่รู้' เจ้าก็จะกระหายอยากได้ข้อมูลนั้นในทันที ด้วยการนี้จึงทำให้ความลับนั้นไม่ใช่แค่เป็นเรื่องสนุก แต่ยังมีผลประโยชน์อย่างมหาศาล... และข้าก็รู้ความลับทั้งหมด"
	"DAC_Underlord_Overview_1"						"นักเชิดหุ่นปีศาจร้าย อเนสซิกซ์อัญเชิญปีศาจมาต่อสู้แทนตัวเธอ"

	"DAC_Underlord_HypeMeter_Info1_1"				"ชาร์จที่ 5 ไฮป์ต่อวิ (ไฮป์ต่อวินาที)"
	"DAC_Underlord_HypeMeter_Info2_1"				"ไฮป์ต่อวิเพิ่มขึ้น 1.25 หน่วยต่อปีศาจฝ่ายเดียวกันแต่ละตัวบนกระดาน"

	"DAC_Underlord_2"								"จุล"
	"DAC_Underlord_Subtitle_2"						"คนขนของเถื่อนแห่งไอซ์แร็ก"
	"DAC_Underlord_2_SubDesc"						"วอลรัสหมัดหนัก"
	"DAC_Underlord_Overview_2"						"แนวหน้าระยะประชิดที่ทรงพลัง จุลคอยดูแลให้ลูกสมุนมีอะไรกลั้วคอไม่หยุดหย่อนเพื่อให้มีข้อได้เปรียบ"
	"DAC_Underlord_DescriptionHeader_2"				"อันธพาลที่มาพร้อมหลักการ"
	"DAC_Underlord_Description_2"					"What passes for wine in the south is a disgrace.  What they call whiskey, an abomination.  It was never my intention to inspire fear... all I wanted was to bring the good people of White Spire the quality spirits that Icewrack is known for.  But jealous competition makes for desperate men.  And desperate men make...unwise decisions.  I was left with little choice: I needed to make examples of them all."

	"DAC_Underlord_3"								"เอ็นโน"
	"DAC_Underlord_Subtitle_3"						"ราชานักขุดคุ้ย"
	"DAC_Underlord_Overview_3"						"จอมป่วนระยะไกล เอ็นโนกระโดดไปรอบกระดานพร้อมวางยาพิษฝ่ายศัตรู และสร้างหายนะไปทั่ว"
	"DAC_Underlord_DescriptionHeader_3"				"วายร้ายน่ารัก"
	"DAC_Underlord_Description_3"					"ผู้คนของเขาคือพวกคุ้ยขยะแห่งไวท์สไปร์ วิ่งลุกลี้ลุกลนผ่านหลุมโพรงและสลัมของเมือง ขุดคุ้ยขโมยเพื่อความอยู่รอด ท่ามกลางชุมชนลักเล็กขโมยน้อยนี้ เขาคือราชา"

	"DAC_Underlord_4"								"ฮอบเกน"
	"DAC_Underlord_Subtitle_4"						"ผู้คลั่งไคล้ในการวางเพลิง"
	"DAC_Underlord_4_SubDesc"						"นักปาเพลิงระยะไกล"
	"DAC_Underlord_Description_4"					"<i>ให้ข้าบอกความลับบางอย่างเกี่ยวกับความรักหน่อยนะ ความรักไม่ใช่แค่เป็นสิ่งสวยงาม มันเป็นสิ่งอันทรงพลัง การมีอยู่ของความรักจะช่วยชูจิตวิญญาณของเจ้าแม้จะเป็นช่วงแสนมืดหมอง หากไร้ซึ่งความรักมันย่อมสร้างช่องว่างที่เจ้าจะสัมผัสได้ลึกจนถึงแก่นของตัวตนเจ้าเลยทีเดียว ความรักมันเป็นมากกว่าแค่ความโรแมนติก ความรักคือความหลงใหลในระดับกำลังพอดี เป็นสิ่งผลักดัน เป็นแรงบันดาลใจ เป็นสิ่งที่พัฒนาเจ้าให้ดียิ่งขึ้น และนี่ล่ะข้าถึงได้รู้จักความรักในการวางเพลิง</i>"
	"DAC_Underlord_Overview_4"						"ผู้บ้าคลั่งเรื่องเพลิงโจมตีระยะไกล ฮอบเกนรู้สึกรื่นรมย์ที่ทำให้ฮีโร่ติดไฟได้"
	"DAC_Underlord_HypeMeter_Info1_4"				"ชาร์จที่ 3 ไฮป์ต่อวิ (ไฮป์ต่อวินาที)"
	"DAC_Underlord_HypeMeter_Info2_4"				"ไฮป์ต่อวิเพิ่มขึ้น 1.25 หน่วยต่อศัตรูแต่ละตัวที่ติดไฟ"

	"DAC_Underlord_Select"								"เลือก {s:underlord_name}"
	"DAC_Underlord_Selected"							"ขณะนี้กำลังเลือก {s:underlord_name}"

	"DAC_Underlord_Manage"								"จัดการผังต้นไม้สกิล"

	"DAC_Underlord_Manage_Edit"							"แก้ไข"
	"DAC_Underlord_Manage_Rename"						"เปลี่ยนชื่อ"
	"DAC_Underlord_Manage_Delete"						"ลบ"
	"DAC_Underlord_Manage_BaseSet"						"ชุดพื้นฐาน"

	"DAC_Underlord_Manage_Selected"						"ถูกเลือก"
	"DAC_Underlord_Manage_Inactive"						"ไม่ทำงาน"
	"DAC_Underlord_Manage_Create"						"สร้างใหม่"
	
	"DAC_Underlord_EditTalent"							"แก้ไขชุดอุปกรณ์ทักษะพิเศษ"
	"DAC_Underlord_AvailableTalents"					"ทักษะพิเศษที่พร้อมใช้งาน"
	"DAC_Underlord_Filter"								"กรองเลเวลทักษะพิเศษ"
	"DAC_Underlord_BuildSkillTree"						"สร้างผังต้นไม้สกิล"
	"DAC_Underlord_BuildSkillTreeDesc"					"ลากทักษะพิเศษลงบนต้นไม้เพื่อปรับแต่งเป็นผังต้นไม้ทักษะพิเศษของคุณเอง"
	"DAC_Underlord_TalentLevel"							"เลเวล"
	"DAC_Underlord_Save"								"บันทึก"
	"DAC_Underlord_Import"								"นำเข้าแนวทาง"
	"DAC_Underlord_PowerPointValid"						"คุณสามารถเพิ่มแต้มพลังได้อีก {i:free_power_points} แต้ม"
	"DAC_Underlord_PowerPointInvalid"					"เลเวลพลังของคุณไม่สามารถมากเกินกว่า {i:max_power_points} แต้มพลัง\n(เกิน {i:over_power_points} แต้ม)"

	"DAC_Underlord_TalentsAbandonChangesTitle"			"ละทิ้งการเปลี่ยนแปลง?"
	"DAC_Underlord_TalentsAbandonChanges"				"การออกจากหน้านี้โดยไม่บันทึกจะทำให้สูญเสียการเปลี่ยนแปลงใด ๆ ที่สร้างไว้"

	"DAC_Underlord_TalentStatus_Incomplete"				"ไม่สมบูรณ์"
	"DAC_Underlord_TalentStatus_Overbudget"				"เกินงบ"
	"DAC_Underlord_TalentStatus_Invalid"				"ไม่ถูกต้อง"

	"DAC_Underlord_Unclaimed"							"ยังไม่ได้รับ"
	"DAC_Underlord_ClickToClaim"						"คลิกเพื่อรับทักษะพิเศษ"

	"DAC_Underlord_TalentsSavedTitle"					"ใช่"
	"DAC_Underlord_TalentsSaved"						"การตั้งค่าทักษะพิเศษของคุณได้ถูกบันทึกแล้ว"

	"DAC_Underlord_TalentsImportTitle"					"รหัสนำเข้า"
	"DAC_Underlord_TalentsImport"						"กรอกรหัสแนวทางเพื่อนำเข้าแนวทาง"

	"DAC_Underlord_TalentsImportFailTitle"				"การนำเข้าล้มเหลว"
	"DAC_Underlord_TalentsImportFail_Underlord"			"รหัสนี้ไม่ใช่สำหรับอันเดอร์ลอร์ดนี้"


	"DAC_Underlord_TalentsSaved_Error"					"ไม่สามารถบันทึกการตั้งค่าทักษะพิเศษของคุณได้ในเวลานี้"
	"DAC_Underlord_TalentsLoadoutDeleteTitle"			"ลบชุดอุปกรณ์"
	"DAC_Underlord_TalentsLoadoutDelete"				"คุณแน่ใจหรือไม่ว่าคุณต้องการลบชุดอุปกรณ์ทักษะพิเศษนี้?"

	"DAC_Underlord_TalentsSelectedTitle_Error"			"ไม่"
	"DAC_Underlord_TalentsSelected_Error"				"ไม่สามารถเลือกการตั้งค่าทักษะพิเศษของคุณได้ในเวลานี้"
	

	"DAC_Underlord_TalentsShowAll"						"ทั้งหมด"
	"DAC_Underlord_TalentEmpty"							"ว่าง"

	"DAC_Underlord_TalentsDefaultLoadout"				"ชุดอุปกรณ์เริ่มต้น"
	"DAC_Underlord_TalentsNewLoadout"					"ชุดอุปกรณ์ใหม่"

	"DAC_Underlord_Talent_NeedsPrereq"					"ต้องการ {s:talent_prereq}"
	"DAC_Underlord_Talent_Locked"						"ถูกล็อค"
	"DAC_Underlord_Talent_UnlockConditionGeneric"		"ปลดล็อคโดยการได้อันดับที่หกหรือดีกว่าใน {i:required_wins} แมตช์ด้วยอันเดอร์ลอร์ดนี้"
	"DAC_Underlord_Talent_UnlockCondition"				"ปลดล็อคโดยการได้อันดับที่หกหรือดีกว่าในอีก {i:required_wins} แมตช์ด้วยอันเดอร์ลอร์ดนี้"
	"DAC_Underlord_Talent_UnlockConditionGenericS"		"ปลดล็อคโดยการได้อันดับที่หกหรือดีกว่าใน {i:required_wins} แมตช์ด้วยอันเดอร์ลอร์ดนี้"
	"DAC_Underlord_Talent_UnlockConditionS"				"ปลดล็อคโดยการได้อันดับที่หกหรือดีกว่าในอีก {i:required_wins} แมตช์ด้วยอันเดอร์ลอร์ดนี้"
	"DAC_Underlord_Talent_UnlockConditionDB"			"ปลดล็อคทักษะพิเศษโดยการได้อันดับที่หก หรือดีกว่าในแมตช์เล่นหลายคนหรือแมตช์โปรโตพาส ด้วยอันเดอร์ลอร์ดแต่ละคน"
	"DAC_Underlord_Talent_UnlockConditionNextDB"		"เกมที่ประสบความสำเร็จเกมถัดไปจะปลดล็อค: {s:next_talent}"

	"DAC_Underlord_Tab_Overview"						"ภาพรวม"
	"DAC_Underlord_Tab_Combat"							"การต่อสู้"
	"DAC_Underlord_Tab_Abilities"						"สกิล"

	"DAC_Underlord_Talent_SelectUnderlord_Title"		"เลือกอันเดอร์ลอร์ด"
	"DAC_Underlord_Talent_SelectUnderlord"				"กรุณาเลือกอันเดอร์ลอร์ดก่อนเข้าคิวค้นหาเกม"


	"dac_talent_ultimate"								"ทักษะพิเศษอัลติเมท"
	"dac_talent_ultimate_description"					"เลือกอัลติเมทในรอบที่ 20"

	"dac_talent_hype"									"{i:ability_hype} ไฮป์"
	"dac_talent_cooldown"								"คูลดาวน์: {i:ability_cooldown} วินาที"
	"dac_talent_nohype"									"ไม่ต้องการไฮป์"
	"dac_talent_lv_level"								"รอบที่ {i:talent_level}"


	"DAC_Underlord_CoreAbility"							"สกิลหลัก"

	"DAC_Underlord_TalentsLevel4Header"					"ทักษะพิเศษเลเวล 4"
	"DAC_Underlord_TalentsLevel6Header"					"ทักษะพิเศษเลเวล 6"
	"DAC_Underlord_TalentsLevel8Header"					"ทักษะพิเศษเลเวล 8"
	"DAC_Underlord_TalentsLevel10Header"				"ทักษะพิเศษเลเวล 10"

	"DAC_Underlord_TalentsSelectHeader_Available"		"เลือกทักษะพิเศษ"
	"DAC_Underlord_TalentsSelectHeader_Future"			"ทักษะพิเศษจะเลือกได้ในรอบที่ {i:level}"

	"dac_name_global_underlord"							"อันเดอร์ลอร์ด"

	"dac_name_anessix"									"อเนสซิกซ์"
	"dac_name_hobgen"									"ฮอบเกน"
	"dac_name_jull"										"จุล"
	"dac_name_enno"										"เอ็นโน"

	"dac_item_anessixs_gift"							"ของขวัญอเนสซิกซ์"
	"dac_item_anessixs_gift_desc"						"Equipped hero is a Demon."
	"dac_item_anessixs_gift_lore"						"ที่มาของขวัญอเนสซิกซ์"

	"dac_name_cinderwall"								"กำแพงเพลิง"	
	"dac_item_cinderwall_desc"							"รั้วกั้นที่จะทำให้ศัตรูใกล้เคียงติดไฟ"
	"dac_item_cinderwall_lore"							"ที่มากำแพงเพลิง"

	"dac_item_aegis_new"                                "โล่เอจิสแห่งผู้อมตะ"
	"dac_item_aegis_new_desc"                           "ฮีโร่ที่สวมใส่จะได้รับการชุบชีวิตด้วย {d:resurrect_health_percent}% ของพลังชีวิตสูงสุดของฮีโร่นั้นในระยะเวลา {d:resurrect_delay} วินาทีหลังจากตาย (หนึ่งครั้งต่อการต่อสู้)"
	"dac_item_aegis_new_lore"                           "เนยแข็งย่อมมาแบบแยกกันเสมอ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_bloodthorn"		    					"ดาบหนามยอกโลหิต"
	"dac_item_bloodthorn_desc"			    			"พลังโจมตี +{d:attack_damage} เมื่อฮีโร่ศัตรูมีมานามากกว่า {d:mana_trigger_percentage}% จะใบ้มันเป็นเวลา {d:silence_duration} วินาที การโจมตีต่อฮีโร่ที่ถูกใบ้จะไม่มีวันพลาดและความเสียหายคริติคอล {d:target_crit_multiplier}% (คูลดาวน์ {d:cooldown} วินาที)"
	"dac_item_bloodthorn_lore"			    			"การที่ได้ถือดาบนี้ไม่ได้ทำให้เจ้าเป็นที่นิยมชมชอบ แต่ทำให้ศัตรูของเจ้าตายอย่างแน่นอน - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_butterfly"								"ผีเสื้อโบยบิน"
	"dac_item_butterfly_desc"			    			"พลังโจมตี +{d:attack_damage} ความเร็วในการโจมตี +{d:attack_speed} อัตราหลบหลีก +{d:evasion}%"
	"dac_item_butterfly_lore"			    			"เด็กน้อยพวกนั้นชอบสิ่งนี้จริง - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_crystalis"								"ดาบคริสตัลลิส"
	"dac_item_crystalis_desc"							"พลังโจมตี +{d:attack_damage} มีโอกาส {d:bonus_damage_chance}% ที่จะสร้างความเสียหายคริติคอล {d:bonus_damage_multiplier}%"
	"dac_item_crystalis_lore"							"ข้าคงได้แต่เพียงจินตนาการถึงสารพัดความเสียหายที่เหล่าสาวผ้าคลุมหน้าสามารถทำได้กับสิ่งเหล่านี้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_desolator"								"เครื่องทรมานอาชญากรการเมือง"
	"dac_item_desolator_desc"							"เป้าหมายการโจมตีสูญเสียเกราะป้องกัน {d:target_armor} หน่วยเป็นเวลา {d:duration} วินาที"
	"dac_item_desolator_lore"							"อ๋อ เจ้าต้องการเปิดคำปราศัย ถ้าเป็นเช่นนั้นข้าขอจุดประกายความสนใจแก่เจ้าสักนิด... - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_diffusal_blade"							"ดาบบาดวิญญาณ"
	"dac_item_diffusal_blade_lore"						"การที่ได้กวัดแกว่งสิ่งนี้คงเป็นสิ่งใกล้เคียงที่สุดแล้วสำหรับเจ้าในการรู้สึกเหมือนเป็นแอนติเมจ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"		
	"dac_item_diffusal_blade_desc"						"ฮีโร่ที่สวมใส่โจมตีโดยการเผาผลาญมานา {d:mana_per_hit} หน่วยต่อการโจมตี ซึ่งทำให้เกิดความเสียหาย {d:damage_per_burn} หน่วยต่อการโจมตี ความเสียหายที่สร้างโดยฮีโร่ที่สวมใส่จะสร้างมานา 0 หน่วยให้แก่เป้าหมาย"
	"dac_item_divine_rapier_new"                        "ดาบเทพ"
	"dac_item_divine_rapier_new_desc"					"พลังโจมตี +{d:attack_damage} หากดาบเทพอยู่ในการต่อสู้และคุณแพ้รอบนั้นต่อผู้เล่นอื่น ผู้เล่นดังกล่าวจะขโมยดาบนี้แทน"
	"dac_item_divine_rapier_new_lore"					"บางครั้งพระเจ้าก็อยากเห็นการหลั่งเลือด - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"	
	"dac_item_eul"										"คทาแห่งอุล"
	"dac_item_eul_desc"									"มานา +{d:mana_per_second} ต่อวินาที เมื่อยูนิตโจมตีฮีโร่ที่สวมใส่ จะถูกไซโคลนเข้าไปในอากาศ ทำให้กลายเป็นอมตะนาน {s:eul_duration} วินาที (คูลดาวน์ {d:cooldown} วินาที)"
	"dac_item_eul_lore"									"ด้วยสิ่งนี้เจ้าสามารถควบคุมสายลมที่พัดเปลี่ยนทุกสิ่งได้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_hand_of_midas"							"หัตถ์แห่งมิดาส"
	"dac_item_hand_of_midas_desc"						"ความเร็วในการโจมตี +{d:attack_speed} มีโอกาส {d:percent_gold}% ได้รับ {d:gold} โกลด์ เมื่อใดก็ตามที่ฮีโร่ที่สวมใส่สังหารศัตรู"
	"dac_item_hand_of_midas_lore"						"บางคนบอกว่าเงินคือต้นตอแห่งความชั่วร้าย เจ้าพวกนั้นช่างโง่เขลาและมิน่าถึงได้กรอบเป็นข้าวเกรียบ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_heart_of_tarrasque_new"					"หทัยทารัสก์"
	"dac_item_heart_of_tarrasque_new_desc"				"พลังชีวิต +{d:health_bonus} ฮีโร่ที่สวมใส่ฟื้นฟู {d:bonus_hp_regen}% ของพลังชีวิตสูงสุดต่อวินาที"
	"dac_item_heart_of_tarrasque_new_lore"				"ความตายมีไว้สำหรับพวกอ่อนด้อยเท่านั้น - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_horn_of_the_alpha"                        "แตรจ่าฝูง"
	"dac_item_horn_of_the_alpha_desc"                   "{s:summon_cooldown} seconds after the battle begins, summons a powerful Thunderhide Companion. (once per battle)"
	"dac_item_horn_of_the_alpha_lore"                   "เจ้าไม่รู้หรอกว่านักล่าแห่งเผ่าแมร์โรวเฟลล์สังเวยชีพไปเท่าไหร่แล้ว เพียงเพื่อให้ได้มาซึ่งเขานี้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_kaya"										"กายา"
	"dac_item_kaya_desc"								"ความเสียหายสกิลที่เพิ่มขึ้น +{d:bonus_spell_damage}%"
	"dac_item_kaya_lore"								"Look, when people say something's 'lost for countless millennia' you really got to take it with a grain of salt... it's all marketing. - <i>Zenok, White Spire Fence</i>"
	"dac_item_mask_of_death"							"หน้ากากดูดพลัง"
	"dac_item_mask_of_death_desc"						"ดูดพลังชีวิต +{d:lifesteal_percentage}%"
	"dac_item_mask_of_death_lore"						"คำคมสำหรับคนฉลาด: หากเจ้าอยู่ในปาร์ตี้และเจ้าเป็นคนเดียวที่ไม่ได้ใส่หน้ากากนี่ล่ะก็ เจ้าควรเผ่นออกจากงานซะ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_octarine_essence"							"แก่นสารออกตารีน"
	"dac_item_octarine_essence_desc"					"ลดคูลดาวน์สกิล {d:cooldown_percentage}%"
	"dac_item_octarine_essence_lore"					"นี่คือสัมผัสของสิ่งที่แก่นออกตารีนสามารถทำได้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_orb_of_venom"								"ลูกกลมพิษ"
	"dac_item_orb_of_venom_desc"						"ศัตรูที่ได้รับความเสียหายจากการโจมตีของฮีโร่ที่สวมใส่จะติดพิษ"
	"dac_item_orb_of_venom_lore"						"เขาว่ากันว่า เวลาช่วยให้เราสังหารใครสักคนได้ง่ายขึ้น แต่ข้าคิดว่า ถ้างั้นทำไมไม่ช่วยให้เวลาสั้นลงหน่อยล่ะ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_radiance_new"                             "ดาบแสงเรืองรอง"
	"dac_item_radiance_new_desc"                        "เผาผลาญศัตรูด้วยความเสียหาย {d:attack_damage_over_time} หน่วยต่อวินาที ภายใน {d:attack_damage_aoe} ช่อง ศัตรูที่กำลังเผาผลาญมีโอกาสโจมตีพลาด {d:miss_percent}%"
	"dac_item_radiance_new_lore"                        "สิ่งศักดิ์สิทธิ์แบบนี้ไม่ควรลดตัวมาอยู่ในไวท์สไปร์ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_headdress"								"เครื่องประดับศีรษะ"
	"dac_item_headdress_desc"							"ยูนิตภายในระยะ 1 ช่องของฮีโร่ที่สวมใส่ได้รับพลังชีวิต +{d:health_regen} หน่วยต่อวินาที"
	"dac_item_headdress_lore"							"ข้าซื้อมาจากชายผู้หนึ่งที่บอกว่าสิ่งนี้มาจากแกสต์ลีอีรีย์ ไม่แน่ใจว่าจริงหรือไม่ แต่ขนนกประดับนี่ดูสวยดีนะ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_satanic"                                  "แบบซาตาน"
	"dac_item_satanic_desc"                             "พลังชีวิต +{d:bonus_health} เมื่อฮีโร่ที่สวมใส่มีพลังชีวิตต่ำกว่า {d:activation_percent}% ได้รับการดูดพลังชีวิต +{d:life_steal_percent}% เป็นเวลา {s:life_steal_duration} วินาที (คูลดาวน์ {d:cooldown} วินาที)"
	"dac_item_satanic_lore"                             "หากเจ้าสามารถนำสิ่งนี้ออกจากร้านค้าของข้าได้เร็วเท่าไรก็จะดีเท่านั้น - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_shivas_guard_new"							"เกราะป้องกันของชิวา"
	"dac_item_shivas_guard_new_desc"					"เกราะป้องกัน +{d:bonus_armor} ปล่อยคลื่นพลังเยือกแข็งที่สร้างความเสียหาย {d:blast_damage} หน่วยแก่ศัตรูภายใน 3 ช่องและลดความเร็วการเคลื่อนที่และโจมตีของศัตรูลง {d:blast_debuff_move_speed} เป็นเวลา {s:blast_debuff_duration} วินาที (หนึ่งครั้งต่อการต่อสู้)"
	"dac_item_shivas_guard_new_lore"					"อย่าได้ถามว่าไอ้นี่หลุดออกมาจากคลังของการประชุมลับแห่งแซฟไฟร์อย่างไร - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_stonehall_pike"							"ทวนแห่งสโตนฮอลล์"
	"dac_item_stonehall_pike_desc"						"ฮีโร่ที่สวมใส่สร้างความเสียหาย +{d:damage_per_kill} ต่อยูนิตทุกตัวที่เขาได้สังหารไว้ (ความเสียหาย +12 ในโหมดน็อกเอาต์)"
	"dac_item_stonehall_pike_lore"						"มันต้องมีเหตุผลที่ทำให้ลีเจียนแห่งสโตนฮอลล์เป็นที่น่าหวาดกลัว - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_stonehall_cloak"							"ชุดคลุมแห่งสโตนฮอลล์"
	"dac_item_stonehall_cloak_desc"						"ฮีโร่ที่สวมใส่ได้รับพลังชีวิต +{d:hp_per_kill} ต่อยูนิตทุกตัวที่เขาได้สังหารไว้ (พลังชีวิต +200 ในโหมดน็อกเอาต์)"
	"dac_item_stonehall_cloak_lore"						"บางคนคิดว่ามันเป็นสัญลักษณ์แห่งความภาคภูมิ แต่บางคนคิดว่ามันเป็นเครื่องเตือนใจถึงอดีตที่ไม่น่าจดจำ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_silver_edge"								"ดาบคมเงิน"
	"dac_item_silver_edge_desc"							"ความเร็วการโจมตี +{d:attack_speed} พลังชีวิต +{d:bonus_health} เมื่อฮีโร่ที่สวมใส่โจมตียูนิต จะปิดการทำงานยูนิตนั้นเป็นเวลา {d:break_duration} วินาที (คูลดาวน์ {d:cooldown} วินาที)"
	"dac_item_silver_edge_lore"							"เราล้วนรู้ดีว่าเจ้าเชนเบรกเกอร์และบลัดเลตเตอร์เคยใช้เพื่อหยุดยั้งกษัตริย์วิปลาสออสตาเรียนมาก่อน... แต่เรื่องราวไม่ได้จบแค่นั้น - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_talisman_of_evasion"						"ยันตร์พ้นภัย"
	"dac_item_talisman_of_evasion_desc"					"อัตราหลบหลีก +{d:evasion_pct}%"
	"dac_item_talisman_of_evasion_lore"					"ฟังนะไลราลี ข้าเพียงแต่จะบอกว่า เจ้าพลิ้วไหวได้ไม่เก่งอย่างแต่ก่อนอีกแล้วล่ะ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_vesture_of_the_tyrant"                    "ชุดคลุมแห่งทรราชย์"
	"dac_item_vesture_of_the_tyrant_desc"               "เมื่อฝ่ายเดียวกันภายใน {d:ally_zombie_range} ช่องของฮีโร่ที่สวมใส่ถูกสังหาร ฝ่ายเดียวกันนั้นจะรอดชีวิตเป็นเวลา {s:ally_zombie_duration} วินาที"
	"dac_item_vesture_of_the_tyrant_lore"               "กฎของกาลาเนียสคือคำชี้ขาด คนโง่เท่านั้นแหละที่จะกล้าหือ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_void_stone"								"ศิลามิติสูญ"
	"dac_item_void_stone_desc"							"มานา +{d:mana_per_second} ต่อวินาที"
