"dac"
{
	// General Strings
	"OK"												"Гаразд"

	"DAC_Store_GooglePlay"								"Google Play"
	"DAC_Store_Test"									"Внутрішня тестова крамниця"
	"DAC_Store_Steam"									"Steam"
	"DAC_Store_iOS"										"iOS App Store"
	"DAC_Store_Invalid"									"Невідомо"

	"DAC_PurchaseError_ErrorTitle"						"Помилка"
	"DAC_PurchaseError_ReservationTitle"				"Інші придбання в черзі"
	"DAC_PurchaseError_ReservationBody"					"Цей акаунт уже розпочав придбання цього предмета в крамниці ({s:store_name}) о {t:t:time_stamp}. Якщо ви продовжите, то це може призвести до купівлі додаткових предметів попри ваш намір. Ви дійсно бажаєте продовжити купівлю цього предмета?"

	"DAC_Purchase_ClearReservationTitle"				"Будь ласка, зачекайте"
	"DAC_Purchase_ClearReservationBody"					"Скасування резервування придбання"
	"DAC_Purchase_CheckingTitle"						"Будь ласка, зачекайте"
	"DAC_Purchase_CheckingBody"							"Перевірка придбання"

	"DAC_DisconnectedFromServer_Generic"				"Вас відключено від ігрового сервера."
	"DAC_DisconnectedFromServer_ConnectionLost"			"Втрачено підключення до ігрового сервера."
	"DAC_DisconnectedFromServer_LocalProblem"			"Втрачено підключення до ігрового сервера.<br/>Схоже, у вас проблеми з підключенням до Інтернету."
	"DAC_FailedToConnectToServer_Generic"				"Не вдалося підключитися до ігрового сервера."
	"DAC_FailedToConnectToServer_LocalProblem"			"Не вдалося підключитися до ігрового сервера.<br/>Схоже, у вас проблеми з підключенням до Інтернету."

	// Client only rich presence
	"DAC_RP_PendingReceived"							"Пропонує дружити"
	"DAC_RP_PendingSent"								"Надіслано запит дружби"
	"DAC_RP_NotFriends"									"Не друзі"
	"DAC_RP_Online"										"В мережі"
	"DAC_RP_Busy"										"Не турбувати"
	"DAC_RP_Away"										"Немає на місці"
	"DAC_RP_Snooze"										"Дрімає"
	"DAC_RP_LookingToTrade"								"Бажає обмінятися"
	"DAC_RP_LookingToPlay"								"Хоче грати"
	"DAC_RP_PlayingOtherGame"							"Грає в іншу гру"

	"DAC_Underlord_HypeMeter"						"Репутаціємір"
	"DAC_Underlord_Selected_Page"					"Обрано"
	"DAC_Underlord_NoneSelected"					"Виберіть підлорда"
	"DAC_Underlord_TalentsShow"						"Переглянути таланти"

	"DAC_Underlord_1"								"Анесикс"
	"DAC_Underlord_Subtitle_1"						"Володарка таємниць"
	"DAC_Underlord_1_SubDesc"						"Прикликальниця демонів"
	"DAC_Underlord_DescriptionHeader_1"				"Торговка таємницями"
	"DAC_Underlord_Description_1"					"Існує багато хибних уявлень про здобуття влади. Нібито для її досягнення слід забруднити руки. Як же далеко це від правди… Кожен, хто хоч чогось вартий, не стане заплямовувати власні руки, адже можна зробити все чужими. Насилля — це всього лиш інструмент. Сходи, якими ви підніметеся куди вам потрібно. А якщо я скажу вам, що існує ще один інструмент? Дуже простий. Дуже ефективний. Я кажу про таємниці. Знаєте, таємниці — великий вирівнювач шансів. Немає значення, хто ви, — жебрак чи король, — адже коли хтось прийде до вас і скаже: «Я знаю дещо вам невідоме», то ви миттєво зажадаєте цю інформацію. Це робить таємниці не лише веселим, а й украй прибутковим заняттям… І я знаю їх усі."
	"DAC_Underlord_Overview_1"						"Демонічний ляльковод Анесикс прикликає демонів для боротьби на її боці."

	"DAC_Underlord_HypeMeter_Info1_1"				"Отримує 5 РЗС (репутації за секунду)"
	"DAC_Underlord_HypeMeter_Info2_1"				"РЗС збільшується на 1,25 за кожного союзного демона на полі."

	"DAC_Underlord_2"								"Джул"
	"DAC_Underlord_Subtitle_2"						"Контрабандист із Льодоверті"
	"DAC_Underlord_Overview_2"						"Великий міцний крижаний хлоп."
	"DAC_Underlord_DescriptionHeader_2"				"Бандюган із принципами"
	"DAC_Underlord_Description_2"					"Джул, можливо, ніколи не чув про етикет, але він знає про честь. Цей контрабандист із бивнями з Льодоверті й алкогольний барон Білого Шпиля володіє аналогом «Смарагдового салуна». За допомогою хабарів і тунелів він постачає товари вищого ґатунку з Льодоверті в місто."

	"DAC_Underlord_3"								"Енно"
	"DAC_Underlord_Subtitle_3"						"Вождь племені"
	"DAC_Underlord_Overview_3"						"Дрібний негідник."
	"DAC_Underlord_DescriptionHeader_3"				"Привабливий негідник"
	"DAC_Underlord_Description_3"					"Його люди — мародери Білого Шпиля — вештаються нетрями міста й збирають все, що знадобиться для виживання. Серед цієї братії Енно — король."

	"DAC_Underlord_4"								"Гобґен"
	"DAC_Underlord_Subtitle_4"						"Поціновувач підпалів"
	"DAC_Underlord_4_SubDesc"						"Вогняна вежа"
	"DAC_Underlord_Description_4"					"<i>Дозвольте розповісти вам маленький секрет про любов. Це не лише прекрасна, а й неймовірно потужна річ. Її присутність підіймає ваш дух навіть у найтемніші часи. Її відсутність створює порожнечу в серцевині вашого буття. Любов — це не просто романтика. Любов — це здорова пристрасть. Мотивація. Натхнення. Це щось, що робить вас кращими. Ось чому я так люблю все підпалювати.</i>"
	"DAC_Underlord_Overview_4"						"Піроманіяк дальнього бою Гобґен міцнішає з кожною істотою, яку він підпалює."
	"DAC_Underlord_HypeMeter_Info1_4"				"Отримує 3 РЗС (репутації за секунду)"
	"DAC_Underlord_HypeMeter_Info2_4"				"РЗС збільшується на 1,25 за кожного підпаленого ворога."

	"DAC_Underlord_Select"								"Вибрати: {s:underlord_name}"
	"DAC_Underlord_Selected"							"Наразі вибрано: {s:underlord_name}"

	"DAC_Underlord_Manage"								"Управління деревом навичок"

	"DAC_Underlord_Manage_Edit"							"Редагувати"
	"DAC_Underlord_Manage_Rename"						"Перейменувати"
	"DAC_Underlord_Manage_Delete"						"Видалити"
	"DAC_Underlord_Manage_BaseSet"						"Базовий набір"

	"DAC_Underlord_Manage_Selected"						"Обрано"
	"DAC_Underlord_Manage_Inactive"						"Неактивно"
	"DAC_Underlord_Manage_Create"						"Створити"
	
	"DAC_Underlord_EditTalent"							"Редагувати збірку талантів"
	"DAC_Underlord_AvailableTalents"					"Доступні таланти"
	"DAC_Underlord_Filter"								"Фільтрувати рівні талантів"
	"DAC_Underlord_BuildSkillTree"						"Створити дерево навичок"
	"DAC_Underlord_BuildSkillTreeDesc"					"Перетягуйте таланти на дерево, щоби пристосувати його"
	"DAC_Underlord_TalentLevel"							"Рівень"
	"DAC_Underlord_Save"								"Зберегти"
	"DAC_Underlord_Import"								"Імпортувати збірку"
	"DAC_Underlord_PowerPointValid"						"Ви можете додати ще {i:free_power_points} оч. енергії"
	"DAC_Underlord_PowerPointInvalid"					"Ваш рівень енергії не може перевищувати {i:max_power_points} оч.\n(зараз більше на {i:over_power_points})"

	"DAC_Underlord_TalentsAbandonChangesTitle"			"Скасувати зміни?"
	"DAC_Underlord_TalentsAbandonChanges"				"Якщо ви залишите цю сторінку без збереження, то втратите всі зміни."

	"DAC_Underlord_TalentStatus_Incomplete"				"Не завершено"
	"DAC_Underlord_TalentStatus_Overbudget"				"Забагато"
	"DAC_Underlord_TalentStatus_Invalid"				"Хибно"

	"DAC_Underlord_Unclaimed"							"Не отримано"
	"DAC_Underlord_ClickToClaim"						"Клацніть, щоб отримати талант"

	"DAC_Underlord_TalentsSavedTitle"					"Так"
	"DAC_Underlord_TalentsSaved"						"Вашу конфігурацію талантів збережено."

	"DAC_Underlord_TalentsImportTitle"					"Імпорт за кодом"
	"DAC_Underlord_TalentsImport"						"Вкажіть код збірки, щоб її імпортувати."

	"DAC_Underlord_TalentsImportFailTitle"				"Не вдалося імпортувати"
	"DAC_Underlord_TalentsImportFail_Underlord"			"Це код для іншого підлорда."


	"DAC_Underlord_TalentsSaved_Error"					"Наразі неможливо зберегти вашу конфігурацію талантів"
	"DAC_Underlord_TalentsLoadoutDeleteTitle"			"Видалити збірку"
	"DAC_Underlord_TalentsLoadoutDelete"				"Ви дійсно бажаєте видалити цю збірку талантів?"

	"DAC_Underlord_TalentsSelectedTitle_Error"			"Ні"
	"DAC_Underlord_TalentsSelected_Error"				"Наразі неможливо обрати вашу конфігурацію талантів"
	

	"DAC_Underlord_TalentsShowAll"						"Усе"
	"DAC_Underlord_TalentEmpty"							"Немає"

	"DAC_Underlord_TalentsDefaultLoadout"				"Стандартна збірка"
	"DAC_Underlord_TalentsNewLoadout"					"Нова збірка"

	"DAC_Underlord_Talent_NeedsPrereq"					"Потрібно: «{s:talent_prereq}»"
	"DAC_Underlord_Talent_Locked"						"Замкнено"
	"DAC_Underlord_Talent_UnlockConditionGeneric"		"Потрібно {i:required_wins} чи більше разів зайняти принаймні 6-те місце з цим підлордом"
	"DAC_Underlord_Talent_UnlockCondition"				"Потрібно ще {i:required_wins} чи більше разів зайняти принаймні 6-те місце з цим підлордом"
	"DAC_Underlord_Talent_UnlockConditionGenericS"		"Потрібно {i:required_wins} раз зайняти принаймні 6-те місце з цим підлордом"
	"DAC_Underlord_Talent_UnlockConditionS"				"Потрібно ще {i:required_wins} раз зайняти принаймні 6-те місце з цим підлордом"
	"DAC_Underlord_Talent_UnlockConditionDB"			"Розблоковуйте таланти шляхом здобуття з цим підлордом принаймні 6 місця в багатокористувацьких матчах або матчах протоперепустки."
	"DAC_Underlord_Talent_UnlockConditionNextDB"		"Наступна успішна гра відкриє: {s:next_talent}"

	"DAC_Underlord_Tab_Overview"						"Огляд"
	"DAC_Underlord_Tab_Combat"							"Бій"
	"DAC_Underlord_Tab_Abilities"						"Здібності"

	"DAC_Underlord_Talent_SelectUnderlord_Title"		"Виберіть підлорда"
	"DAC_Underlord_Talent_SelectUnderlord"				"Будь ласка, виберіть підлорда до початку пошуку гри"


	"dac_talent_ultimate"								"Ультимативний талант"
	"dac_talent_ultimate_description"					"Оберіть ульт у 20-му раунді"

	"dac_talent_hype"									"{i:ability_hype} репутації"
	"dac_talent_cooldown"								"Зарядка: {i:ability_cooldown} с"
	"dac_talent_nohype"									"Не потрібно репутації"
	"dac_talent_lv_level"								"Раунд {i:talent_level}"


	"DAC_Underlord_CoreAbility"							"Основна здібність"

	"DAC_Underlord_TalentsLevel4Header"					"Таланти 4-го рівня"
	"DAC_Underlord_TalentsLevel6Header"					"Таланти 6-го рівня"
	"DAC_Underlord_TalentsLevel8Header"					"Таланти 8-го рівня"
	"DAC_Underlord_TalentsLevel10Header"				"Таланти 10-го рівня"

	"DAC_Underlord_TalentsSelectHeader_Available"		"Оберіть талант"
	"DAC_Underlord_TalentsSelectHeader_Future"			"Таланти, що доступні в раунді {i:level}"

	"dac_name_global_underlord"							"Підлорд"

	"dac_name_anessix"									"Анесикс"
	"dac_name_hobgen"									"Гобґен"
	"dac_name_jull"										"Джул"
	"dac_name_enno"										"Енно"

	"dac_item_anessixs_gift"							"Дарунок Анесикс"
	"dac_item_anessixs_gift_desc"						"Споряджена істота додатково входить до альянсу демонів."
	"dac_item_anessixs_gift_lore"						"Про Дарунок Анесикс."

	"dac_name_cinderwall"								"Стіна попелу"	
	"dac_item_cinderwall_desc"							"Барикада, яка підпалює ворогів поблизу."
	"dac_item_cinderwall_lore"							"Про Стіну попелу."

	"dac_hero_hint_melee"								"Ближній бій"
	"dac_hero_hint_ranged"								"Дальній бій"
	"dac_hero_hint_tanky"								"Танк"
	"dac_hero_hint_dragon"								"Сильніший із іншими драконами"
	"dac_hero_hint_healer"								"Лікує кількох союзників"	
	"dac_hero_hint_healer_single"						"Сильно лікує одного союзника"	
	"dac_hero_hint_heal_or_damage"						"Здібність лікує або шкодить одному герою"
	"dac_hero_hint_explosive_shield"					"Вибуховий щит"
	"dac_hero_hint_self_shield"							"Щит на себе"
	"dac_hero_hint_wide_debuff"							"Негативний ефект по площі"
	"dac_hero_hint_group_stun"							"Приголомшення по площі"
	"dac_hero_hint_mana_break"							"Спалює ману ворогів"
	"dac_hero_hint_taunt"								"Провокує"
	"dac_hero_hint_chaining_damage_spell"				"Здібність перескакує на кількох ворогів"
	"dac_hero_hint_cone_damage"							"Здібність шкодить по конічній площі"
	"dac_hero_hint_aoe_damage"							"Здібність шкодить по великій площі"
	"dac_hero_hint_close_aoe_damage"					"Здібність шкодить ворогам поблизу"
	"dac_hero_hint_pbaoe_damage"						"Здібність шкодить сусіднім ворогам"
	"dac_hero_hint_multiple_damage"						"Здібність шкодить кільком ворогам"
	"dac_hero_hint_line_damage"							"Здібність шкодить по лінії"
	"dac_hero_hint_line_stun"							"Здібність приголомшує ворогів"
	"dac_hero_hint_ramping_damage"						"Шкода поступово збільшується"		
	"dac_hero_hint_jumping_movement"					"Стрибає на ворогів"
	"dac_hero_hint_teleport_movement"					"Телепортується до ворогів"
	"dac_hero_hint_high_single_target_damage"			"Висока шкода по одній цілі"
	"dac_hero_hint_high_group_damage"					"Висока шкода по кільком цілям"
	"dac_hero_hint_aoe_ministun"						"Міні-приголомшує ворогів поблизу"
	"dac_hero_hint_freezes_enemies"						"Заморожує ворогів"
	"dac_hero_hint_aoe_silence"							"Знемовлює по великій площі"
	"dac_hero_hint_doom_silence"						"Знемовлення й сильна шкода по одній цілі"
	"dac_hero_hint_nearby_allies_attack_faster"			"Союзники поруч атакують швидше"
	"dac_hero_hint_buffs_allies_attack_speed"			"Дає союзникам прискорення швидкості атаки"
	"dac_hero_hint_buffs_ally_with_cleave"				"Дає союзникам периферійну шкоду від атак"
	"dac_hero_hint_omni_heal"							"Лікування також ушкоджує ворогів поблизу"
	"dac_hero_hint_magic_immune_with_ability"			"Імунітет до магії під час використання здібності"
	"dac_hero_hint_long_cast_time"						"Здібність застосовується довго"
	"dac_hero_hint_summons_strong_ally"					"Прикликає сильного союзника"
	"dac_hero_hint_attacks_bounce"						"Атаки перескакують між ворогами"
	"dac_hero_hint_transforms"							"Перетворюється на сильнішого героя"	
	"dac_hero_hint_single_target_chicken"				"Перетворює ворога на курча"
	"dac_hero_hint_single_target_armor_down"			"Суттєво зменшує броню одного ворога"
	"dac_hero_hint_attacks_slowly"						"Атакує повільно"
	"dac_hero_hint_walrus"								"Є моржем"
	"dac_hero_hint_strong_single_debuff"				"Сильний негативний ефект по одній цілі"
	"dac_hero_hint_strong_single_stun"					"Сильне приголомшення по одній цілі"
	"dac_hero_hint_hooks_enemies"						"Притягує ворогів"
	"dac_hero_hint_bloodseeker"							"Атакує швидше, коли мало здоров’я"			
	"dac_hero_hint_self_copy"							"Створює свою копію"		
	"dac_hero_hint_void_cube"							"Здібність зупиняє час на великій площі"
	"dac_hero_hint_legion_commander"					"Б’ється з ворогами за постійне збільшення характеристик"
	"dac_hero_hint_ability_spawns_allies"				"Здібність прикликає союзників"
	"dac_hero_hint_resurrects_allies"					"Оживляє мертвих союзників"
	"dac_hero_hint_cleave_attack"						"Атаки завдають периферійної шкоди"
	"dac_hero_hint_life_stealer_attack"					"Витягує частку максимального здоров’я ворога"

	"dac_hero_name_abaddon"								"Абаддон"
	"dac_hero_name_alchemist"							"Алхімік"
	"dac_hero_name_antimage"							"Антимаг"
	"dac_hero_name_axe"									"Сокирник"
	"dac_hero_name_bat_rider"							"Летючий Вершник"
	"dac_hero_name_beast_master"						"Звіромайстер"
	"dac_hero_name_bounty_hunter"						"Головоріз"
	"dac_hero_name_chaos_knight"						"Лицар Хаосу"
	"dac_hero_name_clockwerk"							"Годинникар"
	"dac_hero_name_crystal_maiden"						"Кришталева Діва"
	"dac_hero_name_disruptor"							"Буревісник"
	"dac_hero_name_doom"								"Доленосець"
	"dac_hero_name_dragon_knight"						"Лицар-Дракон"
	"dac_hero_name_drow_ranger"							"Дроу-Рейнджер"
	"dac_hero_name_enchantress"							"Чарівниця"
	"dac_hero_name_enigma"								"Еніґма"
	"dac_hero_name_furion"								"Провісник Природи"
	"dac_hero_name_gyrocopter"							"Ґіроліт"
	"dac_hero_name_juggernaut"							"Джаґернаут"
	"dac_hero_name_keeper_of_the_light"					"Хранитель Світла"
	"dac_hero_name_kunkka"								"Кунка"
	"dac_hero_name_lich"								"Ліч"
	"dac_hero_name_lina"								"Ліна"
	"dac_hero_name_lone_druid"							"Самітний Друїд"
	"dac_hero_name_luna"								"Луна"
	"dac_hero_name_lycan"								"Лікантроп"
	"dac_hero_name_medusa"								"Медуза"
	"dac_hero_name_morphling"							"Морфник"
	"dac_hero_name_necrophos"							"Некрофос"
	"dac_hero_name_ogre_magi"							"Огр-Маг"
	"dac_hero_name_omniknight"							"Вселицар"
	"dac_hero_name_phantom_assassin"					"Фантомна Вбивця"
	"dac_hero_name_puck"								"Пак"
	"dac_hero_name_queen_of_pain"						"Королева Болю"
	"dac_hero_name_razor"								"Лезо"
	"dac_hero_name_sand_king"							"Цар Пісків"
	"dac_hero_name_shadow_fiend"						"Тінистий Нелюд"
	"dac_hero_name_shadow_shaman"						"Шаман Тіней"
	"dac_hero_name_slardar"								"Слардар"
	"dac_hero_name_slark"								"Сларк"
	"dac_hero_name_sniper"								"Снайпер"
	"dac_hero_name_techies"								"Техніки"
	"dac_hero_name_templar_assassin"					"Тамплієр-Убивця"
	"dac_hero_name_terrorblade"							"Терор"
	"dac_hero_name_tide_hunter"							"Хвилеріз"
	"dac_hero_name_timbersaw"							"Лісопил"
	"dac_hero_name_tinker"								"Механік"
	"dac_hero_name_tiny"								"Малюк"
	"dac_hero_name_treant_protector"					"Ент-Захисник"
	"dac_hero_name_troll_warlord"						"Троль-Воєвода"
	"dac_hero_name_tusk"								"Бивень"
	"dac_hero_name_venomancer"							"Трутомант"
	"dac_hero_name_viper"								"Гадюка"
	"dac_hero_name_wind_ranger"							"Вітряна Рейнджер"
	"dac_hero_name_witch_doctor"						"Знахар"
	"dac_hero_name_pudge"								"Пузань"
	"dac_hero_name_warlock"								"Чорнокнижник"
	"dac_hero_name_bloodseeker"							"Кривавий Жрець"
	"dac_hero_name_arc_warden"							"Вартовий"
	"dac_hero_name_mirana"								"Мірана"
	"dac_hero_name_faceless_void"						"Безликий"
	"dac_hero_name_legion_commander"					"Командувачка Легіону"
	"dac_hero_name_nyx_assassin"						"Нікс-Убивця"
	"dac_hero_name_weaver"								"Ткач"
	"dac_hero_name_broodmother"							"Павучиха"
	"dac_hero_name_wisp"								"Іо"
	"dac_hero_name_life_stealer"						"Життєкрад"
	"dac_hero_name_magnus"								"Маґнус"
	"dac_hero_name_dazzle"								"Дазл"
	"dac_hero_name_shadow_demon"						"Тінистий Демон"
	"dac_hero_name_bristleback"							"Бронеспин"
	"dac_hero_name_sven"								"Свен"
	"dac_hero_name_storm_spirit"						"Штормовий Дух"
	"dac_hero_name_ember_spirit"						"Палючий Дух"
	"dac_hero_name_earth_spirit"						"Земляний Дух"
	"dac_hero_name_void_spirit"							"Порожнечий Дух"
	"dac_hero_name_snapfire"							"Запальниця"

	"dac_name_anessix_archer"							"Демон-лучник"
	"dac_name_anessix_warrior"							"Дужий боєць"
	"dac_name_broodmother_spiderling"					"Павученя"
	"dac_name_plague_ward"								"Чумний вард"
	"dac_name_natures_prophet_tree"						"Малий ент"
	"dac_name_lone_druid_bear"							"Ведмідь-дух"
	"dac_name_lycan_wolf_spawns"						"Лютий вовк"
	"dac_name_techies_bomb"								"Вибухівка мастаків"
	"dac_name_eidolon"									"Ейдолон"
	
	"dac_unit_neutral_melee"							"Кріп-мечник"
	"dac_unit_neutral_melee_lore"						"Буду відвертим: не знаю, чи ці хлопці самостійні, чи в них промиті мізки, але за бій вони просять дуже мало, що мені чудово підходить. — <i>Ґрек, ощадливий організатор боїв</i>"
	"dac_unit_neutral_ranged"							"Кріп-маг"
	"dac_unit_neutral_ranged_lore"						"Не всі учні Преллекс готові помирати заради осяйного каменя. Деякі воліють померти заради холодної та твердої валюти. — <i>Ґрек, вербувальник гладіаторів</i>"
	"dac_unit_neutral_melee_mega"						"Мегакріп"
	"dac_unit_neutral_melee_mega_lore"					"У цього здорованя є мрія. Він, імовірно, помре задовго до її досягнення, але як можна не захоплюватися таким прагненням? —  <i>Ґрек, бухгалтер-шахрай</i>"
	"dac_unit_neutral_golem_a"							"Великий ґолем"
	"dac_unit_neutral_golem_a_lore"						"Оце, друже мій, справжня скеля. — <i>Ґрек, критичний аналітик</i>"
	"dac_unit_neutral_golem_b"							"Малий ґолем"
	"dac_unit_neutral_golem_b_lore"						"Оце, друже мій, значно менший, але все ще небезпечний шмат скелі. — <i>Ґрек, геолог-любитель</i>"
	"dac_unit_neutral_wolf_big"							"Великий вовк"
	"dac_unit_neutral_wolf_big_lore"					"Немає чого особливо розповідати. Це просто вовки. — <i>Ґрек, любитель тварин</i>"
	"dac_unit_neutral_wolf_small"						"Малий вовк"
	"dac_unit_neutral_wolf_small_lore"					"Виглядають вони дуже мило, допоки не роздеруть вам обличчя. — <i>Ґрек, що вчиться на помилках</i>"
	"dac_unit_neutral_bear_a"							"Томат"
	"dac_unit_neutral_bear_a_lore"						"Люблю розповідати людям, що саме ці пекельні бурмила розшматували Квертіаса. — <i>Ґрек, професійний вигадник</i>"
	"dac_unit_neutral_bear_b"							"Картопля"
	"dac_unit_neutral_bear_b_lore"						"Гадаю, вони брати… чи сестри… чи одружені… щось на кшталт цього. — <i>Ґрек, шанувальник точності</i>"
	"dac_unit_neutral_vulture_a"						"Ревтельський крилан"
	"dac_unit_neutral_vulture_a_lore"					"Спершу я пробував підрізати криланам їхні крила, щоби вони не полетіли з арени, але ці пернаті жерли всіх, кого я посилав це зробити. На щастя, вони так звикли до легкої здобичі, що тепер самі не хочуть нас лишати. — <i>Ґрек, що робить із лимонів лимонад</i>"
	"dac_unit_neutral_vulture_b"						"Малюк-крилан"
	"dac_unit_neutral_vulture_b_lore"					"Ці пташки — ходячі машини зі створення проблем, але натовп їх обожнює. — <i>Ґрек, що йде назустріч людським бажанням</i>"
	"dac_unit_neutral_thunder_lizard_big"				"Альфа-громовик"
	"dac_unit_neutral_thunder_lizard_big_lore"			"Кентаври люблять боротися з цими звірами задля розваги. Кентаври таки справжні довбні. — <i>Ґрек, що не лізе за словом у кишеню</i>"
	"dac_unit_neutral_thunder_lizard_small"				"Громовик"
	"dac_unit_neutral_thunder_lizard_small_lore"		"Про цей бізнес я точно знаю одне: дітлахи полюбляють дивитися на те, як велетенські ящери давлять гладіаторів. — <i>Ґрек, вправний комерсант</i>"
	"dac_unit_neutral_black_dragon"						"Чорний дракон"
	"dac_unit_neutral_black_dragon_lore"				"Давайте не говоритимемо про те, де я дістав цю істоту. — <i>Ґрек, контрабандист драконів</i>"
	"dac_unit_neutral_troll_dark_a"						"Темний троль-солдат"
	"dac_unit_neutral_troll_dark_a_lore"				"Мудра порада: не намагайтеся перепити цих хлопців. — <i>Ґрек, що ділиться важко здобутою мудрістю</i>"
	"dac_unit_neutral_troll_dark_b"						"Темний троль-ватажок"
	"dac_unit_neutral_troll_dark_b_lore"				"Не буду брехати — цей здоровило добряче мене лякає. — <i>Ґрек, що говорить про необхідність тримати дистанцію з видатними персоналіями</i>"
	"dac_unit_neutral_troll_dark_frost"					"Темний троль-жрець"
	"dac_unit_neutral_troll_dark_frost_lore"			"Не всі темні тролі-жерці вирушили за Джу’Моєм до Плакучої троянди. Деякі захотіли розпочати нове життя тут. — <i>Ґрек, знавець історії</i>"
	"dac_unit_neutral_nian"								"Щорічний звір"
	"dac_unit_neutral_nian_lore"						"Пані та панове, представляю вам нестримного. Незрівнянного. Нездоланного. Щорічного звіра! — <i>Ґрек, що заводить натовп</i>"
	"dac_unit_neutral_roshan"							"Рошан"
	"dac_unit_neutral_roshan_lore"						"Немає нікого сильнішого, ніж захисник Еґіди. — <i>Ґрек, організатор боїв</i>"

	"dac_unit_anessix_golem"							"Ґолем Анесикс"
	"dac_unit_anessix_goleme_lore"						"Цей здоровило просто хоче пробитися в житті. — <i>Ґрек, критичний аналітик</i>"

	"dac_unit_tombstone_zombie"							"Зомбі"
	"dac_unit_tombstone_zombie_lore"					""
	
	"dac_hero_type_assassin"							"Убивця"
	"dac_hero_type_beast"								"Дикий"
	"dac_hero_type_savage"								"Дикий"
	"dac_hero_type_demon"								"Демон"
	"dac_hero_type_demonhunter"							"Мисливець на демонів"
	"dac_hero_type_dragon"								"Дракон"
	"dac_hero_type_druid"								"Друїд"
	"dac_hero_type_dwarf"								"Стрілець"
	"dac_hero_type_element"								"Первісний"
	"dac_hero_type_primordial"							"Первісний"
	"dac_hero_type_elf"									"Невловимий"
	"dac_hero_type_goblin"								"Забіяка"
	"dac_hero_type_human"								"Людина"
	"dac_hero_type_hunter"								"Мисливець"
	"dac_hero_type_knight"								"Лицар"
	"dac_hero_type_satyr"								"Сатир"
	"dac_hero_type_shaman"								"Шаман"
	"dac_hero_type_warlock"								"Чаклун"
	"dac_hero_type_warrior"								"Воїн"
	"dac_hero_type_mage"								"Маг"
	"dac_hero_type_mech"								"Винахідник"
	"dac_hero_type_inventor"							"Винахідник"
	"dac_hero_type_undead"								"Безсердечний"
	"dac_hero_type_troll"								"Троль"
	"dac_hero_type_orc"									"Силач"
	"dac_hero_type_brawny"								"Силач"
	"dac_hero_type_ogre"								"Кревнозв’язаний"
	"dac_hero_type_naga"								"Лускатий"
	"dac_hero_type_insect"								"Комаха"
	"dac_hero_type_champion"							"Чемпіон"
	"dac_hero_type_wisp"								"Іо"
	"dac_hero_type_brutal"								"Брутальний"
	"dac_hero_type_healer"								"Цілитель"
	"dac_hero_type_spiritbrother"						"Дух"

	"dac_item_claymore"									"Клеймора"
	"dac_item_claymore_desc"							"+{d:attack_damage} до шкоди від атаки."
	"dac_item_claymore_lore"							"Питаєте, що це таке? Це меч. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_brooch"									"Брошка агресора"
	"dac_item_brooch_desc"								"+{d:mana_gain}% до мани, отримуваної від атак."
	"dac_item_brooch_lore"								"Ідеальний предмет для тих, хто шукає бійки. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_mana_sponge"								"Брошка мученика"
	"dac_item_mana_sponge_desc"							"+{d:damage_taken_mana_gain}% до мани, отримуваної від зазнаної шкоди. +{d:debuff_resist}% спротиву негативним ефектам."
	"dac_item_mana_sponge_lore"							"Найгероїчніші вчинки трапляються тоді, коли вам уже немає що втрачати. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_quelling_blade"							"Нищівна сокира"
	"dac_item_quelling_blade_desc"						"+50 до шкоди від атак проти нейтралів."
	"dac_item_quelling_blade_lore"						"Ґрек лютує, коли хтось купує цю сокиру. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_boots_of_speed"							"Чоботи швидкості"
	"dac_item_boots_of_speed_desc"						"+100% до швидкості руху."
	"dac_item_boots_of_speed_lore"						"Ідеально для ледачих мандрівників. — <i>Зенок, скупник краденого з Білого Шпиля</i>"			

	"dac_item_tranquil_boots"							"Черевики рівноваги"
	"dac_item_tranquil_boots_desc"						"+{d:movement_speed}% до швидкості руху. +{d:health_regen} до регенерації здоров'я."
	"dac_item_tranquil_boots_lore"						"Продані вами чоботи швидкості зовсім негодящі. Дайте-но щось ліпше. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_octarine_fragment"						"Октаринова есенція"
	"dac_item_octarine_fragment_desc"					"Зменшує зарядку здібностей на {d:cooldown_percentage}%."
	"dac_item_octarine_fragment_lore"					"Це лиш присмак того, на що здатне справжнє Октаринове ядро. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_vitality_booster"							"Підсилювач життєвості"
	"dac_item_vitality_booster_desc"					"+{d:health_bonus} здоров'я."
	"dac_item_vitality_booster_lore"					"Для того, щоби витримувати натиск хвиль, а не повертати їх у зворотний бік. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	
	"dac_item_cloak"									"Накидка"
	"dac_item_cloak_desc"								"+{d:bonus_magical_resistance}% опору до магії."
