"dac"
{
	// General Strings
	"OK"												"Гаразд"
	"dac_hero_type_savage"								"Дикий"
	"dac_hero_type_demon"								"Демон"
	"dac_hero_type_demonhunter"							"Мисливець на демонів"
	"dac_hero_type_dragon"								"Дракон"
	"dac_hero_type_druid"								"Друїд"
	"dac_hero_type_dwarf"								"Стрілець"
	"dac_hero_type_element"								"Первісний"
	"dac_hero_type_primordial"							"Первісний"
	"dac_hero_type_elf"									"Невловимий"
	"dac_hero_type_goblin"								"Забіяка"
	"dac_hero_type_human"								"Людина"
	"dac_hero_type_hunter"								"Мисливець"
	"dac_hero_type_knight"								"Лицар"
	"dac_hero_type_satyr"								"Сатир"
	"dac_hero_type_shaman"								"Шаман"
	"dac_hero_type_warlock"								"Чаклун"
	"dac_hero_type_warrior"								"Воїн"
	"dac_hero_type_mage"								"Маг"
	"dac_hero_type_mech"								"Винахідник"
	"dac_hero_type_inventor"							"Винахідник"
	"dac_hero_type_undead"								"Безсердечний"
	"dac_hero_type_troll"								"Троль"
	"dac_hero_type_orc"									"Силач"
	"dac_hero_type_brawny"								"Силач"
	"dac_hero_type_ogre"								"Кревнозв’язаний"
	"dac_hero_type_naga"								"Лускатий"

	"dac_item_claymore"									"Клеймора"
	"dac_item_claymore_desc"							"+{d:attack_damage} до шкоди від атаки."
	"dac_item_claymore_lore"							"Питаєте, що це таке? Це меч. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_void_stone"								"Брошка агресора"
	"dac_item_void_stone_desc"							"+{d:mana_gain}% до мани, отримуваної від атак."
	"dac_item_void_stone_lore"							"Ідеальний предмет для тих, хто шукає бійки. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_mana_sponge"								"Брошка мученика"
	"dac_item_mana_sponge_desc"							"+{d:damage_taken_mana_gain}% до мани, отримуваної від зазнаної шкоди. +{d:debuff_resist}% спротиву негативним ефектам."
	"dac_item_mana_sponge_lore"							"Найгероїчніші вчинки трапляються тоді, коли вам уже немає що втрачати. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_quelling_blade"							"Нищівна сокира"
	"dac_item_quelling_blade_desc"						"+50 до шкоди від атак проти нейтралів."
	"dac_item_quelling_blade_lore"						"Ґрек лютує, коли хтось купує цю сокиру. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_boots_of_speed"							"Чоботи швидкості"
	"dac_item_boots_of_speed_desc"						"+100% до швидкості руху."
	"dac_item_boots_of_speed_lore"						"Ідеально для ледачих мандрівників. — <i>Зенок, скупник краденого з Білого Шпиля</i>"			

	"dac_item_tranquil_boots"							"Черевики рівноваги"
	"dac_item_tranquil_boots_desc"						"+{d:movement_speed}% до швидкості руху. +{d:health_regen} до регенерації здоров'я."
	"dac_item_tranquil_boots_lore"						"Продані вами чоботи швидкості зовсім негодящі. Дайте-но щось ліпше. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_octarine_fragment"						"Октаринова есенція"
	"dac_item_octarine_fragment_desc"					"Зменшує зарядку здібностей на {d:cooldown_percentage}%."
	"dac_item_octarine_fragment_lore"					"Це лиш присмак того, на що здатне справжнє Октаринове ядро. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_vitality_booster"							"Підсилювач життєвості"
	"dac_item_vitality_booster_desc"					"+{d:health_bonus} здоров'я."
	"dac_item_vitality_booster_lore"					"Для того, щоби витримувати натиск хвиль, а не повертати їх у зворотний бік. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	
	"dac_item_cloak"									"Накидка"
	"dac_item_cloak_desc"								"+{d:bonus_magical_resistance}% опору до магії."
	"dac_item_cloak_lore"								"Бережіть себе, адже наближається шторм. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_blink_dagger"								"Стрибковий кинджал"
	"dac_item_blink_dagger_desc"						"Телепортує до найдальшого ворога від власника і дає {d:mana_gain} мани (зарядка: {d:cooldown} с)."
	"dac_item_blink_dagger_lore"						"А той оґлодієць усе продовжує питати про стрибкову сокиру… — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_mask_of_madness"							"Маска шаленства"
	"dac_item_mask_of_madness_desc"						"Героя-власника знемовлено. +{d:lifesteal_percentage}% до вампіризму. +{d:attack_speed} до швидкості атаки."
	"dac_item_mask_of_madness_lore"						"Хто ж знає, де завершується божевілля і починається геніальність… — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_blade_mail"								"Укольчуга"
	"dac_item_blade_mail_desc"							"Відбиває {d:damage_taken_reflect_percentage}% шкоди назад у нападника."
	"dac_item_blade_mail_lore"							"Я втрачаю близько трьох покупців на рік через тих, хто просить поміряти ці лати… — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_battle_fury"								"Бойова лють"
	"dac_item_battle_fury_desc"							"БЛИЖНІЙ БІЙ: +{d:attack_damage} до шкоди. Ближні атаки завдають {d:cleave_damage_pct}% периферійної шкоди істотам поблизу."
	"dac_item_battle_fury_lore"							"Бої рідко бувають один на один, тож ліпше приготуватися. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_dagon"									"Даґон"
	"dac_item_dagon_desc"								"Завдає {d:ability_damage} шкоди випадковому ворогу, який має {d:health_trigger_percentage}% чи менше здоров’я (один раз за бій)."
	"dac_item_dagon_lore"								"Дехто каже, що лежачого не б’ють… Такі в Білому Шпилі не протягнуть і тижня. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_sacred_relic"								"Священна реліквія"
	"dac_item_sacred_relic_desc"						"+{d:attack_damage} до шкоди від атаки."
	"dac_item_sacred_relic_lore"						"Гадаю, що прошу небагато за можливість потримати в руках шматочок божественності. — <i>Зенок, скупник краденого з Білого Шпиля</i>"	
	
	"dac_item_maelstrom"								"Мальстрем"
	"dac_item_maelstrom_desc"							"{d:bolt_chance_percentage}% шансу, що атака викличе ланцюгову блискавку, яка завдасть {d:bolt_damage} шкоди {d:bolt_targets} цілям."
	"dac_item_maelstrom_lore"							"Ніхто не може контролювати погоду… але її можна легенько підштовхнути. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_refresher_orb"							"Сфера відновлення"
	"dac_item_refresher_orb_desc"						"Оновлює всі зарядки та відновлює 50 мани після застосування здібності (один раз за бій)."
	"dac_item_refresher_orb_lore"						"Не раз бачив, як ця штука змінює хід бою. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_heart_of_tarrasque"						"Серце Тараска"
	"dac_item_heart_of_tarrasque_desc"					"+{d:health_bonus} до здоров’я. Регенерує {d:bonus_hp_regen}% від максимального здоров’я за секунду."
	"dac_item_heart_of_tarrasque_lore"					"Смерть — для нікчем. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_divine_rapier"							"Божественна рапіра"
	"dac_item_divine_rapier_desc"						"+{d:attack_damage} до шкоди від атак. Якщо Божественна рапіра присутня в бою і ви програєте раунд, то вона переходить до гравця-переможця."
	"dac_item_divine_rapier_lore"						"Іноді боги вимагають крові. — <i>Зенок, скупник краденого з Білого Шпиля</i>"	
	
	"dac_item_assault_cuirass"							"Штурмова кіраса"
	"dac_item_assault_cuirass_desc"						"Власник і його союзники поблизу отримують +{d:attack_speed_buff} до швидкості атаки та +{d:armor_buff} до броні. Вороги поблизу отримують {d:attack_speed_debuff} до швидкості атаки та {d:armor_debuff} до броні."
	"dac_item_assault_cuirass_lore"						"Якщо збираєтеся кинутися в бій, то робіть це обдумано. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_black_king_bar"							"Посох чорного короля"
	"dac_item_black_king_bar_desc"						"Власник отримує імунітет до магії на {d:magic_immune_duration} c з моменту, коли перший ворог накопичує {d:mana_trigger_percentage}% мани (один раз за бій)."
	"dac_item_black_king_bar_lore"						"Жодних можливостей для ворогів. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_mekansm"									"Меканзм"
	"dac_item_mekansm_desc"								"Коли у власника стає менше ніж {d:health_trigger_percentage}% здоров’я, виліковує союзників на {d:heal_amount} здоров’я у радіусі {d:heal_radius} (один раз за бій)."
	"dac_item_mekansm_lore"								"Не запитуйте, як це працює, просто будьте вдячні, що працює. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_arcane_boots"								"Зачаровані черевики"
	"dac_item_arcane_boots_desc"						"Коли у власника стає понад {d:mana_trigger_percentage}% мани, відновлює {d:replenish_amount} мани всім союзникам у радіусі {d:replenish_radius} (один раз за бій)."
	"dac_item_arcane_boots_lore"						"Будьте щедрими для своїх. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_daedalus"									"Дедал"
	"dac_item_daedalus_desc"							"+{d:attack_damage} до шкоди від атаки. {d:bonus_damage_chance}% шансу завдати {d:bonus_damage_multiplier}% критичної шкоди."
	"dac_item_daedalus_lore"							"Лорлін Ласан позичав цю зброю не один раз. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_radiance"									"Осяйний"
	"dac_item_radiance_desc"							"Обпалює ворогів у радіусі {d:radius} та щосекунди завдає їм {d:aura_damage} шкоди."
	"dac_item_radiance_lore"							"О, бачу, ви поділяєте чуття Гобґена… — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_skadi"									"Око Скаді"
	"dac_item_skadi_desc"								"+{d:health_bonus} здоров’я. Уповільнює швидкість руху ворогів на {d:cold_movement_speed} і швидкість атаки на {d:cold_attack_speed}."
	"dac_item_skadi_lore"								"Вам краще не знати, як я отримав його. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_chainmail"								"Кольчуга"
	"dac_item_chainmail_desc"							"+{d:bonus_armor} до броні."
	"dac_item_chainmail_lore"							"Практично і надійно. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_gloves_of_haste"							"Рукавиці прискорення"
	"dac_item_gloves_of_haste_desc"						"+{d:attack_speed} до швидкості атаки."
	"dac_item_gloves_of_haste_lore"						"Дощ ударів ллється на ваших ворогів. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_moon_shard"								"Місячний уламок"
	"dac_item_moon_shard_desc"							"+{d:attack_speed} до швидкості атаки."
	"dac_item_moon_shard_lore"							"Дехто стверджує, що це уламок самого Лютого Місяця… <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_blight_stone"								"Зіпсутий камінь"
	"dac_item_blight_stone_desc"						"Ціль втрачає {d:target_armor} броні."
	"dac_item_blight_stone_lore"						"Непомітний, але ефективний інструмент. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_shivas_guard"								"Оберіг Шиви"
	"dac_item_shivas_guard_desc"						"+{d:bonus_armor} до броні. Випускає морозну хвилю, яка завдає {d:blast_damage} шкоди ворогам у радіусі 3 і сповільнює їхню швидкість руху та атаки на {s:blast_debuff_duration} с (один раз за бій)."
	"dac_item_shivas_guard_lore"						"Не запитуйте, чому це не в скарбниці Сапфірного конклаву. — <i>Зенок, скупник краденого з Білого Шпиля</i>"

	"dac_item_bloodthorn"								"Кривавий шип"
	"dac_item_bloodthorn_desc"							"+{d:attack_damage} до шкоди від атак. Коли ворожий герой має понад {d:mana_trigger_percentage}% мани, він отримує знемовлення на {d:silence_duration} c. Атаки проти знемовленого героя не хиблять та завдають {d:target_crit_multiplier}% критичної шкоди (зарядка: 10 с)."
	"dac_item_bloodthorn_lore"							"Це меч не зробить вас відомими, але ваших ворогів зробить мертвими. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_hood_of_defiance"							"Каптур зневаги"
	"dac_item_hood_of_defiance_desc"					"+{d:bonus_magical_resistance}% опору до магії. +{d:health_regen} до регенерації здоров’я."
	"dac_item_hood_of_defiance_lore"					"Стійте в повен зріст перед обличчям ворога. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_vanguard"									"Авангард"
	"dac_item_vanguard_desc"							"+{d:health_bonus} здоров’я. {d:block_chance}% шансу заблокувати {d:block_damage} шкоди від атаки."
	"dac_item_vanguard_lore"							"Якщо прагнете захистити себе, то нічого кращого не знайдете. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_basher"									"Череполом"
	"dac_item_basher_desc"								"+{d:attack_damage} до шкоди. {d:bash_chance}% шансу додатково завдати {d:bonus_chance_damage} шкоди та приголомшити ціль на {s:bash_duration} с."
	"dac_item_basher_lore"								"Приголомшений ворог довго не живе. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_pipe_of_insight"							"Люлька прозріння"
	"dac_item_pipe_of_insight_desc"						"+{d:bonus_magical_resistance}% до опору магії. Коли перший ворог отримує {d:mana_trigger_percentage}% мани, то застосовує щит, який блокує {d:barrier_amount} магічної шкоди для союзників у радіусі {d:barrier_radius} (один раз за бій)."
	"dac_item_pipe_of_insight_lore"						"А звідки, по-вашому, у Механіка беруться його божевільні ідеї? — <i>Зенок, скупник краденого з Білого Шпиля</i>"

	"dac_item_bloodbound_hat"							"Великий контракт"
	"dac_item_bloodbound_hat_desc"						"+{d:health_bonus} здоров’я. Власник отримує альянс <span class='Ogre'>кревнозв’язаних</span> <img class='InlineSynergyIcon SynergyOgre'/> на додачу до інших своїх альянсів."
	"dac_item_bloodbound_hat_lore"						"Не тільки Рита вміє вирощувати всілякі штуковини. — <i>Зенок, скупник краденого з Білого Шпиля</i>"

	"dac_item_sheepstick"								"Коса Вайза"
	"dac_item_sheepstick_desc"							"Коли власник отримує шкоду, перетворює нападника на свиню на {s:sheep_duration} с (зарядка: {d:cooldown} с)."
	"dac_item_sheepstick_lore"							"Шамани у захваті від таких штуковин, повірте мені. — <i>Зенок, скупник краденого з Білого Шпиля</i>"

	"dac_item_force_staff"								"Посох примусу"
	"dac_item_force_staff_desc"							"Коли герой отримує шкоду від атаки ближнього бою, він відштовхує нападника на {d:push_length} клітин (зарядка: {d:cooldown} с)."
	"dac_item_force_staff_lore"							"Кажуть, що Аґанім має цікавіший посох, але мені він поки не стрічався. — <i>Зенок, скупник краденого з Білого Шпиля</i>"

	"dac_item_never_die_hat"							"Шолом невмирущого"
	"dac_item_never_die_hat_desc"						"+{d:bonus_armor} до броні. Герой живе ще {s:invulnerability_duration} с після смерті."
	"dac_item_never_die_hat_lore"						"Життя не врятує, але допоможе забрати на той світ ще когось. — <i>Зенок, скупник краденого з Білого Шпиля</i>"

	"dac_item_gold_on_last_hit_hat"						"Браконьєрський ніж"
	"dac_item_gold_on_last_hit_hat_desc"				"Герой має {d:percent_chance}% шансу знайти {d:gold} золота після вбивства ворога. Ціль атаки з менше ніж {d:target_health_percent}% життя отримує {d:target_crit_multiplier}% критичної шкоди."
	"dac_item_gold_on_last_hit_hat_lore"				"Нехай він принесе вам більшу удачу, ніж тому кентавру, на чиєму трупі я його знайшов. — <i>Зенок, скупник краденого з Білого Шпиля</i>"

	"dac_item_final_flash_hat"							"Наручі відчаю"
	"dac_item_final_flash_hat_desc"						"Коли в героя стає менше {d:health_percent_trigger}% здоров’я, у нього оновлюється зарядка здібностей і він отримує повну ману. Опір магії цілі зменшується на {d:target_magic_resistance}%."
	"dac_item_final_flash_hat_lore"						"Ніхто не знає, на що спроможний, доки не упреться спиною в стіну. — <i>Зенок, скупник краденого з Білого Шпиля</i>"

	"dac_item_summoning_stone"							"Камінь прикликання"
	"dac_item_summoning_stone_desc"						"Союзні прикликані істоти мають +{d:health_bonus} до здоров’я та +{d:attack_speed_bonus} до швидкості атаки."
	"dac_item_summoning_stone_lore"						"Задавимо ворогів нездоланним напливом плоті. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_better_units_in_shop"						"Злочин найвищого класу"
	"dac_item_better_units_in_shop_desc"				"Крамниця пропонує вам істот, ніби ви на один рівень вищі."
	"dac_item_better_units_in_shop_lore"				"Можу познайомити вас із потрібними людьми… — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_additional_unit_cap_in_shop"				"Розширений склад"
	"dac_item_additional_unit_cap_in_shop_desc"			"+1 до максимальної кількості істот."
	"dac_item_additional_unit_cap_in_shop_lore"			"Хочете пораду? Не бийтеся чесно. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_cheaper_units_in_shop"					"Знижка для друзів та родини"
	"dac_item_cheaper_units_in_shop_desc"				"Усі істоти дешевші на 1 золото."
	"dac_item_cheaper_units_in_shop_lore"				"Нікому не розповідайте, але ви — мій кримінальний улюбленець. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_extra_damage_per_unit"					"Злісний намір"
	"dac_item_extra_damage_per_unit_desc"				"Ваші герої (разом із прикликаними істотами) завдають 1 додаткову шкоду супротивнику, який програє вам раунд."
	"dac_item_extra_damage_per_unit_lore"				"Іноді мало просто перемогти, треба й ще й добряче провчити на майбутнє. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_gold_on_defeat"							"Промінь надії"
	"dac_item_gold_on_defeat_desc"						"Має 1 заряд і отримує 1 щоразу, як ви перемагаєте. Після програшу бою предмет втрачає заряд, а ви отримуєте 1 золото."
	"dac_item_gold_on_defeat_lore"						"Людям подобаються історії про відплату. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_free_first_reroll"						"Вербувальник"
	"dac_item_free_first_reroll_desc"					"Перша заміна героїв завжди безкоштовна."
	"dac_item_free_first_reroll_lore"					"Не створюй команди з тих, кому не довіряєш. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_humans_turn_undead"						"Немилосердя"
	"dac_item_humans_turn_undead_desc"					"<span class='Human'>Люди</span> <img class='InlineSynergyIcon SynergyHuman'/> стають <span class='Undead'>безсердечними</span> <img class='InlineSynergyIcon SynergyHeartless'/> при обрахунку альянсів."
	"dac_item_humans_turn_undead_lore"					"Це місто вміє вибити із вас усе добре. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_elves_start_invisible"					"Невловимі цілі"
	"dac_item_elves_start_invisible_desc"				"<span class='Elf'>Невловимі</span> <img class='InlineSynergyIcon SynergyElusive'/> отримують {d:evasion_pct}% до ухилення на перші {s:invisibility_duration} с бою."
	"dac_item_elves_start_invisible_lore"				"Важко вбити те, що ви не бачите. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_shamans_hex_attackers"					"Шаманська мужність"
	"dac_item_shamans_hex_attackers_desc"				"Атака по <span class='Shaman'>шаману</span> <img class='InlineSynergyIcon SynergyShaman'/> може з {s:percent_chance}% шансом перетворити нападника на курча."
	"dac_item_shamans_hex_attackers_lore"				"Вам не завадило би бачити, що трапилося із останнім, хто перейшов дорогу Енно. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_discount_rerolls"							"Вербувальник"
	"dac_item_discount_rerolls_desc"					"Оновлення крамниці вартує на 1 золото менше."
	"dac_item_discount_rerolls_lore"					"Не створюй команди з тих, кому не довіряєш. — <i>Зенок, скупник краденого з Білого Шпиля</i>"

	"dac_item_assassins_blind_on_landing"				"Кишеньковий пісок"
	"dac_item_assassins_blind_on_landing_desc"			"<span class='Assassin'>Убивці</span> <img class='InlineSynergyIcon SynergyAssassins'/> після приземлення засліплюють ворогів у радіусі 1 від себе на {s:blind_duration} с (жертви хиблять у {d:blind_chance}% атак та отримують на {d:mana_gain_reduction}% мани менше)."
	"dac_item_assassins_blind_on_landing_lore"			"Тиша б’ється не заради честі, а заради перемоги. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_extra_items"								"Переповнені склади"
	"dac_item_extra_items_desc"							"+1 предмет для вибору після раунду з нейтралами."
	"dac_item_extra_items_lore"							"Дозвольте показати вам ще ось цю річ… — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_better_items"								"Контрабанда"
	"dac_item_better_items_desc"						"Якість предметів після раунду нейтралів вища на 1 хвилю."
	"dac_item_better_items_lore"						"Те, що ви НАСПРАВДІ хочете, у мене не на прилавку. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_bonus_damage_on_low_life"					"Відчайдушні засоби"
	"dac_item_bonus_damage_on_low_life_desc"			"Ваші істоти отримують +{s:damage_per_missing_health}% до шкоди від атак та +{s:extra_mana_gain_per_missing_health}% мани за завдану/отриману шкоду на кожну втрачену вашим підлордом одиницю здоров’я."
	"dac_item_bonus_damage_on_low_life_lore"			"Не існує нічого небезпечнішого, ніж загнаний у кут звір. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_prevent_next_life_loss"					"Еґіда Безсмертного"
	"dac_item_prevent_next_life_loss_desc"				"Коли ви мали б отримати смертельну шкоду, Еґіда захищає вас від цього і руйнується."
	"dac_item_prevent_next_life_loss_lore"				"Іноді нам просто потрібен другий шанс. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_mechs_explode_on_death"					"Нестабільний реактор"
	"dac_item_mechs_explode_on_death_desc"				"Союзні <span class='Mech'>винахідники</span> <img class='InlineSynergyIcon SynergyInventors'/> вибухають після смерті та завдають шкоду, що дорівнює {s:damage_hp_pct}% їхнього максимального здоров’я, усім ворогам у радіусі {d:range_in_cells} від себе."
	"dac_item_mechs_explode_on_death_lore"				"Ось чому я не довіряю товарам мастаків. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_trolls_have_aspd_aura"					"Скоординований напад"
	"dac_item_trolls_have_aspd_aura_desc"				"<span class='Troll'>Тролі</span> <img class='InlineSynergyIcon SynergyTroll'/> дають +{s:attack_speed_buff} до швидкості атаки союзникам у радіусі {d:range_in_cells} від себе."
	"dac_item_trolls_have_aspd_aura_lore"				"Якщо вже банда тролів вирішила вас відлупцювати, то з цим мало що можна вдіяти. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_goblins_give_gold_on_last_hit"			"Перевірка тіл"
	"dac_item_goblins_give_gold_on_last_hit_desc"		"<span class='Goblin'>Забіяки</span> <img class='InlineSynergyIcon SynergyScrappy'/> мають {s:percent_chance}% шансу знайти {d:gold} золото після вбивства ворога."
	"dac_item_goblins_give_gold_on_last_hit_lore"		"Не сказав би, що це негарно, адже мертвим гроші не потрібні. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_orcs_get_extra_hp"						"Загартовані в бою"
	"dac_item_orcs_get_extra_hp_desc"					"<span class='Orc'>Силачі</span> <img class='InlineSynergyIcon SynergyBrawny'/> починають раунд із +{s:health_bonus} до максимального здоров’я за кожного вбитого ворога."
	"dac_item_orcs_get_extra_hp_lore"					"Якось я спитав Добронравну, чи має вона список усіх людей, убитих Сокирником… Та відповіла, що саме для цього їй потрібен рюкзак. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_demon_hunters_steal_demon"				"Незвичний союз"
	"dac_item_demon_hunters_steal_demon_desc"			"<span class='DemonHunter'>Мисливці на демонів</span> <img class='InlineSynergyIcon SynergyDemonHunters'/> отримують +{s:pure_damage_bonus_pct}% чистої шкоди за кожного унікального союзного <span class='Demon'>демона</span> <img class='InlineSynergyIcon SynergyDemons'/>."
	"dac_item_demon_hunters_steal_demon_lore"			"У Білому Шпилі щодня формуються нові альянси. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_naga_skin"								"Відбивання"
	"dac_item_naga_skin_desc"							"За кожну атаку по <span class='Naga'>лускатих</span> <img class='InlineSynergyIcon SynergyScaled'/> ворог щосекунди отримує {s:dot_damage} шкоди впродовж {s:dot_duration} с.<br>Лічильник оновлюється щоразу, коли <span class='Naga'>лускату</span> <img class='InlineSynergyIcon SynergyScaled'/> істоту атакують."
	"dac_item_naga_skin_lore"							"Дії мають наслідки. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_knights_absorption"						"Епоха лицарства"
	"dac_item_knights_absorption_desc"					"Нелицарські істоти отримують на {s:physical_reduction}% менше фізичної та на {s:magical_reduction}% менше магічної шкоди за кожного <span class='Knight'>лицаря</span> <img class='InlineSynergyIcon SynergyKnights'/> у радіусі 1."
	"dac_item_knights_absorption_lore"					"Є ті, хто ведуть сповнене самопожертви та благородності життя… Це не про мене. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	
	"dac_item_dragons_hoard"							"Скарб дракона"
	"dac_item_dragons_hoard_desc"						"<span class='Dragon'>Дракони</span> <img class='InlineSynergyIcon SynergyDragon'/> отримують +{s:damage_pct}% до шкоди від атак за кожне золото у вашій власності на початку бою."
	"dac_item_dragons_hoard_lore"						"Я не так вже й багато знаю про драконів, але навіть мені зрозуміло, що якщо дракон має купу скарбів, то він зжер купу народу. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_elementals_spawn_eidolons"				"Джерело творіння"
	"dac_item_elementals_spawn_eidolons_desc"			"Після смерті <span class='Element'>первісних</span> <img class='InlineSynergyIcon SynergyPrimordial'/> з’являються ейдолони {s:eidolon_rank}-го рівня — слабкі <span class='Element'>первісні</span> <img class='InlineSynergyIcon SynergyPrimordial'/> дальнього бою. Після їхньої смерті нові ейдолони не з’являються."
	"dac_item_elementals_spawn_eidolons_lore"			"Для декого смерть — це лише початок… — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_hunters_band"								"Мисливська зосередженість"
	"dac_item_hunters_band_desc"						"<span class='Hunter'>Мисливці</span> <img class='InlineSynergyIcon SynergyHunters'/> завдають +{s:attack_bonus_pct}% додаткової шкоди від атак за кожного наступного <span class='Hunter'>мисливця</span> <img class='InlineSynergyIcon SynergyHunters'/>, що атакує ту саму ціль."
	"dac_item_hunters_band_lore"						"Бачив, як кентаври-мисливці легко завалили громовика. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_humans_debuff_resist"						"Незламна воля"
	"dac_item_humans_debuff_resist_desc"				"Негативні ефекти діють на кожну <span class='Human'>людину</span> <img class='InlineSynergyIcon SynergyHuman'/> на {s:debuff_resist}% менше."
	"dac_item_humans_debuff_resist_lore"				"Ох, ця знаменита людська стійкість. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_druids_heal_over_time_on_death"			"Завершення циклу"
	"dac_item_druids_heal_over_time_on_death_desc"		"Коли <span class='Druid'>друїд</span> <img class='InlineSynergyIcon SynergyDruid'/> помирає, то щосекунди впродовж {d:heal_duration} c зцілює союзників у радіусі {d:range_in_cells} від себе на {s:heal_pct_per_second}% від максимального здоров’я."
	"dac_item_druids_heal_over_time_on_death_lore"		"Іноді розраду можна знайти у смерті. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_beast_bleed"								"Ікла й кігті"
	"dac_item_beast_bleed_desc"							"Атаки <span class='Beast'>диких</span> <img class='InlineSynergyIcon SynergySavage'/> завдають щосекунди {s:dot_damage} шкоди від кровотечі. Цей ефект накопичується."
	"dac_item_beast_bleed_lore"							"Хлопче, ці рани виглядають не надто добре. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_warriors_never_die"						"Нестримність"
	"dac_item_warriors_never_die_desc"					"<span class='Warrior'>Воїни</span> <img class='InlineSynergyIcon SynergyWarriors'/> живуть іще {s:invulnerability_duration} с після смерті."
	"dac_item_warriors_never_die_lore"					"Найдоблесніших воїнів не зупиняє навіть смерть. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_warlocks_spell_lifesteal"					"Сифон висушення душі"
